交易所,板块,代码,名称,行业,地域板块,概念题材,最新价,涨跌幅(%),成交额(亿元),振幅(%),换手率(%),量比,市盈率,市净率,主线评分,主线明细,评分,评分明细,优先级,入选理由,建议建仓位,是否适合今天建第一笔,建议动作,风险提示,排名
深交所,创业板,300398,飞凯材料,电子化学品Ⅱ,上海板块,"新材料,OLED,光刻机(胶),国产芯片,新能源车,半导体概念,中芯概念,第三代半导体,6G概念,IGBT概念,先进封装,光通信模块,存储芯片,高带宽内存,通信技术,光纤概念",38.42,0.63,18.98,4.74,8.79,0.66,41.50,4.32,11.00,行业电子化学品Ⅱ均涨3.02%上涨率73%前排67%/27%；强概念OLED均涨1.46%上涨率62%；主线11/15,71.74,成交额分层5/12；换手1/5；量比1/4；涨跌幅5/8；振幅质量近似3/5；日内位置6/8；尾盘近似9.74/20；历史风险22/22；空间盈亏比8/13；行业电子化学品Ⅱ均涨3.02%上涨率73%前排67%/27%；强概念OLED均涨1.46%上涨率62%；主线11/15；执行条件不足封顶79,备选,成交额观察、涨幅未过热、价格区间适合重仓隔夜,37.97-38.33企稳可分批看第一笔,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：37.97-38.33企稳可分批看第一笔,换手已偏高，若重新跌破昨收38.18附近，短线波动可能加剧,Top41
深交所,创业板,300322,硕贝德,消费电子,广东板块,"物联网,特斯拉概念,无人机,5G概念,虚拟现实,无人驾驶,小米概念,华为概念,UWB概念,传感器,半导体概念,车联网(车路云),卫星互联网,无线充电,商业航天,6G概念,生物识别,元宇宙概念,机器人概念,毫米波概念,液冷概念,AI眼镜,消费电子概念,通信技术",33.65,2.53,15.96,8.07,10.89,0.92,371.11,15.20,13.00,行业消费电子均涨1.37%上涨率67%前排28%/17%；强概念5G概念均涨1.45%上涨率66%；主线13/15,71.02,成交额分层5/12；换手1/5；量比1/4；涨跌幅5/8；振幅质量近似1/5；日内位置6/8；尾盘近似9.02/20；历史风险22/22；空间盈亏比8/13；行业消费电子均涨1.37%上涨率67%前排28%/17%；强概念5G概念均涨1.45%上涨率66%；主线13/15；执行条件不足封顶79,备选,成交额观察、涨幅未过热、价格区间适合重仓隔夜,32.99-33.52企稳可分批看第一笔,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：32.99-33.52企稳可分批看第一笔,换手已偏高，若重新跌破昨收32.82附近，短线波动可能加剧,Top42
深交所,创业板,300747,锐科激光,自动化设备,湖北板块,"3D打印,央国企改革,5G概念,国产芯片,新能源车,湖北自贸,商业航天,激光雷达,工业母机,通信技术,光纤概念",38.01,1.99,11.29,6.25,5.63,0.88,127.56,6.20,13.00,行业自动化设备均涨1.95%上涨率67%前排38%/23%；强概念5G概念均涨1.45%上涨率66%；主线13/15,70.94,成交额分层5/12；换手5/5；量比1/4；涨跌幅8/8；振幅质量近似1/5；日内位置1/8；尾盘近似1.94/20；历史风险22/22；空间盈亏比13/13；行业自动化设备均涨1.95%上涨率67%前排38%/23%；强概念5G概念均涨1.45%上涨率66%；主线13/15；执行条件不足封顶79,备选,成交额观察、换手率适中、涨幅未过热、价格区间适合重仓隔夜,37.43-37.89企稳可分批看第一笔,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：37.43-37.89企稳可分批看第一笔,若跌破日内低点36.96或回踩后持续弱于昨收37.27，应降低仓位预期,Top43
深交所,深市主板,002009,天奇股份,专用设备,江苏板块,"节能环保,锂电池概念,光伏概念,长江三角,风能,特斯拉概念,小金属概念,垃圾分类,新能源车,车联网(车路云),汽车拆解,华为汽车,动力电池回收,机器人概念,人形机器人,电池技术",28.56,1.28,17.38,9.54,17.70,0.93,116.71,5.59,5.00,行业专用设备均涨-0.05%上涨率44%前排26%/5%；强概念特斯拉概念均涨0.80%上涨率56%；主线5/15,70.41,成交额分层5/12；换手1/5；量比1/4；涨跌幅8/8；振幅质量近似1/5；日内位置8/8；尾盘近似11.41/20；历史风险22/22；空间盈亏比8/13；行业专用设备均涨-0.05%上涨率44%前排26%/5%；强概念特斯拉概念均涨0.80%上涨率56%；主线5/15；主线不足封顶79；执行条件不足封顶79,备选,成交额观察、涨幅未过热、价格区间适合重仓隔夜,27.89-28.43企稳可分批看第一笔,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：27.89-28.43企稳可分批看第一笔,换手已偏高，若重新跌破昨收28.20附近，短线波动可能加剧,Top44
深交所,深市主板,002491,通鼎互联,通信设备,江苏板块,"大数据,网络安全,5G概念,北交所概念,光通信模块,通信技术,光纤概念",23.69,4.87,44.23,9.74,15.71,1.00,142.07,11.56,15.00,行业通信设备均涨1.45%上涨率63%前排11%/17%；强概念5G概念均涨1.45%上涨率66%；主线15/15,70.20,成交额分层12/12；换手1/5；量比2/4；涨跌幅2/8；振幅质量近似1/5；日内位置1/8；尾盘近似1.2/20；历史风险22/22；空间盈亏比13/13；行业通信设备均涨1.45%上涨率63%前排11%/17%；强概念5G概念均涨1.45%上涨率66%；主线15/15；执行条件不足封顶79,备选,成交额高、量比健康、价格区间适合重仓隔夜,22.92-23.36回踩稳住再看，不追高,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：22.92-23.36回踩稳住再看，不追高,当日涨幅偏高，若跌破22.65附近承接且收不回，不宜追高接力,Top45
上交所,沪市主板,600703,三安光电,光学光电子,湖北板块,"LED概念,光伏概念,苹果概念,蓝宝石,国产芯片,MiniLED,氮化镓,半导体概念,数据中心,MicroLED,第三代半导体,商业航天,汽车芯片,碳化硅,植物照明,光通信模块,荣耀概念,AI眼镜,通信技术",16.18,0.12,46.02,6.56,5.68,0.71,299.01,2.31,11.00,行业光学光电子均涨1.00%上涨率60%前排58%/1%；强概念AI眼镜均涨1.42%上涨率64%；主线11/15,69.80,成交额分层12/12；换手5/5；量比1/4；涨跌幅2/8；振幅质量近似1/5；日内位置1/8；尾盘近似1.8/20；历史风险22/22；空间盈亏比13/13；行业光学光电子均涨1.00%上涨率60%前排58%/1%；强概念AI眼镜均涨1.42%上涨率64%；主线11/15；执行条件不足封顶79,备选,成交额高、换手率适中、价格区间适合重仓隔夜,15.91-16.13企稳可分批看第一笔,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：15.91-16.13企稳可分批看第一笔,若跌破日内低点15.69或回踩后持续弱于昨收16.16，应降低仓位预期,Top46
深交所,创业板,300655,晶瑞电材,电子化学品Ⅱ,江苏板块,"新材料,锂电池概念,无人驾驶,独角兽,OLED,光刻机(胶),国产芯片,半导体概念,中芯概念,存储芯片,电池技术",16.37,0.61,12.82,4.79,7.34,1.36,656.20,6.82,11.00,行业电子化学品Ⅱ均涨3.02%上涨率73%前排70%/58%；强概念OLED均涨1.46%上涨率62%；主线11/15,69.76,成交额分层5/12；换手3/5；量比4/4；涨跌幅5/8；振幅质量近似3/5；日内位置1/8；尾盘近似2.76/20；历史风险22/22；空间盈亏比13/13；行业电子化学品Ⅱ均涨3.02%上涨率73%前排70%/58%；强概念OLED均涨1.46%上涨率62%；主线11/15；执行条件不足封顶79,备选,成交额观察、换手率适中、涨幅未过热、量比健康、价格区间适合重仓隔夜,16.18-16.33企稳可分批看第一笔,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：16.18-16.33企稳可分批看第一笔,若跌破日内低点16.00或回踩后持续弱于昨收16.27，应降低仓位预期,Top47
上交所,沪市主板,603985,恒润股份,风电设备,江苏板块,"风能,央国企改革,OLED,东数西算,算力概念,英伟达概念",27.54,1.81,10.41,4.99,8.54,0.92,46.60,3.63,13.00,行业风电设备均涨1.03%上涨率60%前排37%/17%；强概念OLED均涨1.46%上涨率62%；主线13/15,69.55,成交额分层5/12；换手1/5；量比1/4；涨跌幅8/8；振幅质量近似3/5；日内位置1/8；尾盘近似2.55/20；历史风险22/22；空间盈亏比13/13；行业风电设备均涨1.03%上涨率60%前排37%/17%；强概念OLED均涨1.46%上涨率62%；主线13/15；执行条件不足封顶79,备选,成交额观察、涨幅未过热、价格区间适合重仓隔夜,27.20-27.47企稳可分批看第一笔,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：27.20-27.47企稳可分批看第一笔,换手已偏高，若重新跌破昨收27.05附近，短线波动可能加剧,Top48
深交所,创业板,300762,上海瀚讯,军工电子Ⅱ,上海板块,"军工,国产软件,5G概念,军民融合,国产芯片,卫星互联网,商业航天,通信技术",42.90,0.63,15.19,4.64,5.56,0.71,-152.32,11.85,13.00,行业军工电子Ⅱ均涨1.24%上涨率70%前排54%/11%；强概念5G概念均涨1.45%上涨率66%；主线13/15,69.43,成交额分层5/12；换手5/5；量比1/4；涨跌幅5/8；振幅质量近似3/5；日内位置1/8；尾盘近似1.43/20；历史风险22/22；空间盈亏比13/13；行业军工电子Ⅱ均涨1.24%上涨率70%前排54%/11%；强概念5G概念均涨1.45%上涨率66%；主线13/15；执行条件不足封顶79,备选,成交额观察、换手率适中、涨幅未过热、价格区间适合重仓隔夜,42.60-42.80企稳可分批看第一笔,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：42.60-42.80企稳可分批看第一笔,若跌破日内低点42.60或回踩后持续弱于昨收42.63，应降低仓位预期,Top49
深交所,创业板,300364,中文在线,数字媒体,北京板块,"在线教育,虚拟现实,人工智能,区块链,知识产权,百度概念,影视概念,华为概念,抖音概念(字节概念),盲盒经济,数字阅读,快手概念,元宇宙概念,虚拟数字人,Web3.0,AIGC概念,数据确权,ChatGPT概念,数据要素,短剧互动游戏,多模态AI,Kimi概念,AI语料,谷子经济,DeepSeek概念,AI应用,新消费,文娱消费",28.04,0.50,11.42,3.80,6.19,0.67,-111.43,80.92,11.00,行业数字媒体均涨1.70%上涨率62%前排46%/15%；强概念DeepSeek概念均涨1.18%上涨率62%；主线11/15,69.38,成交额分层5/12；换手3/5；量比1/4；涨跌幅5/8；振幅质量近似5/5；日内位置1/8；尾盘近似3.38/20；历史风险22/22；空间盈亏比13/13；行业数字媒体均涨1.70%上涨率62%前排46%/15%；强概念DeepSeek概念均涨1.18%上涨率62%；主线11/15,备选,成交额观察、振幅适中、换手率适中、涨幅未过热、价格区间适合重仓隔夜,27.77-27.99企稳可分批看第一笔,是,可按区间观察第一笔10%，只做试仓；参考区间：27.77-27.99企稳可分批看第一笔,若跌破日内低点27.50或回踩后持续弱于昨收27.90，应降低仓位预期,Top50
上交所,沪市主板,600460,士兰微,半导体,浙江板块,"LED概念,长江三角,智能穿戴,OLED,国产芯片,氮化镓,半导体概念,第三代半导体,碳化硅,IGBT概念,消费电子概念",31.05,0.32,18.16,3.30,3.52,0.69,61.85,4.24,9.00,行业半导体均涨0.77%上涨率57%前排50%/34%；强概念OLED均涨1.46%上涨率62%；主线9/15,69.33,成交额分层5/12；换手5/5；量比1/4；涨跌幅5/8；振幅质量近似5/5；日内位置3/8；尾盘近似6.33/20；历史风险22/22；空间盈亏比8/13；行业半导体均涨0.77%上涨率57%前排50%/34%；强概念OLED均涨1.46%上涨率62%；主线9/15,备选,成交额观察、振幅适中、换手率适中、涨幅未过热、价格区间适合重仓隔夜,30.80-31.00企稳可分批看第一笔,是,可按区间观察第一笔10%，只做试仓；参考区间：30.80-31.00企稳可分批看第一笔,若跌破日内低点30.43或回踩后持续弱于昨收30.95，应降低仓位预期,Top51
上交所,沪市主板,601898,中煤能源,煤炭开采,北京板块,"煤化工概念,央国企改革",17.41,3.57,10.53,5.18,0.67,1.54,15.01,1.41,8.00,行业煤炭开采均涨2.62%上涨率92%前排32%/16%；主线8/15,69.09,成交额分层5/12；换手1/5；量比4/4；涨跌幅2/8；振幅质量近似1/5；日内位置8/8；尾盘近似13.09/20；历史风险22/22；空间盈亏比5/13；行业煤炭开采均涨2.62%上涨率92%前排32%/16%；主线8/15；执行条件不足封顶79,备选,成交额观察、量比健康、价格区间适合重仓隔夜,17.11-17.28回踩稳住再看，不追高,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：17.11-17.28回踩稳住再看，不追高,若跌破日内低点16.63或回踩后持续弱于昨收16.81，应降低仓位预期,Top52
上交所,沪市主板,601958,金钼股份,小金属,陕西板块,"军工,稀缺资源,西部大开发,央国企改革,小金属概念,OLED",21.56,2.47,12.13,9.22,1.77,0.88,19.29,3.51,11.00,行业小金属均涨0.70%上涨率58%前排21%/46%；强概念OLED均涨1.46%上涨率62%；主线11/15,68.80,成交额分层5/12；换手1/5；量比1/4；涨跌幅5/8；振幅质量近似1/5；日内位置6/8；尾盘近似8.8/20；历史风险22/22；空间盈亏比8/13；行业小金属均涨0.70%上涨率58%前排21%/46%；强概念OLED均涨1.46%上涨率62%；主线11/15；执行条件不足封顶79,备选,成交额观察、涨幅未过热、价格区间适合重仓隔夜,21.07-21.46企稳可分批看第一笔,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：21.07-21.46企稳可分批看第一笔,若跌破日内低点20.15或回踩后持续弱于昨收21.04，应降低仓位预期,Top53
深交所,深市主板,000559,万向钱潮,汽车零部件,浙江板块,"新材料,锂电池概念,长江三角,工业互联,新能源车,固态电池,机器人概念,小米汽车,低空经济,并购重组概念,人形机器人,电池技术",18.18,3.89,36.65,10.69,6.13,1.74,61.05,7.43,7.00,行业汽车零部件均涨-0.17%上涨率38%前排8%/1%；强概念工业互联均涨1.03%上涨率60%；主线7/15,68.60,成交额分层12/12；换手3/5；量比2/4；涨跌幅2/8；振幅质量近似1/5；日内位置3/8；尾盘近似3.6/20；历史风险22/22；空间盈亏比13/13；行业汽车零部件均涨-0.17%上涨率38%前排8%/1%；强概念工业互联均涨1.03%上涨率60%；主线7/15；主线不足封顶79；执行条件不足封顶79,备选,成交额高、换手率适中、量比健康、价格区间适合重仓隔夜,17.53-17.90回踩稳住再看，不追高,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：17.53-17.90回踩稳住再看，不追高,若跌破日内低点17.11或回踩后持续弱于昨收17.50，应降低仓位预期,Top54
深交所,创业板,300499,高澜股份,专用设备,广东板块,"军工,节能环保,风能,阿里概念,充电桩,一带一路,新能源车,特高压,抖音概念(字节概念),储能概念,汽车热管理,液冷概念,可控核聚变,电网概念",43.98,1.97,15.45,6.07,12.97,0.81,221.67,9.64,9.00,行业专用设备均涨-0.05%上涨率44%前排18%/6%；强概念充电桩均涨1.20%上涨率66%；主线9/15,68.16,成交额分层5/12；换手1/5；量比1/4；涨跌幅8/8；振幅质量近似1/5；日内位置3/8；尾盘近似5.16/20；历史风险22/22；空间盈亏比13/13；行业专用设备均涨-0.05%上涨率44%前排18%/6%；强概念充电桩均涨1.20%上涨率66%；主线9/15；执行条件不足封顶79,备选,成交额观察、涨幅未过热、价格区间适合重仓隔夜,43.32-43.85企稳可分批看第一笔,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：43.32-43.85企稳可分批看第一笔,换手已偏高，若重新跌破昨收43.13附近，短线波动可能加剧,Top55
上交所,沪市主板,601698,中国卫通,航天装备Ⅱ,北京板块,"北斗导航,央国企改革,一带一路,卫星互联网,商业航天,低空经济",35.47,1.08,15.82,4.13,1.05,0.56,1395.59,9.38,11.00,行业航天装备Ⅱ均涨1.48%上涨率89%前排67%/44%；强概念卫星互联网均涨1.62%上涨率72%；主线11/15,67.97,成交额分层5/12；换手1/5；量比1/4；涨跌幅8/8；振幅质量近似3/5；日内位置1/8；尾盘近似2.97/20；历史风险22/22；空间盈亏比13/13；行业航天装备Ⅱ均涨1.48%上涨率89%前排67%/44%；强概念卫星互联网均涨1.62%上涨率72%；主线11/15,备选,成交额观察、振幅适中、涨幅未过热、价格区间适合重仓隔夜,35.11-35.40企稳可分批看第一笔,观察后决定,先观察承接与回收，再决定是否试10%；参考区间：35.11-35.40企稳可分批看第一笔,若跌破日内低点34.83或回踩后持续弱于昨收35.09，应降低仓位预期,Top56
深交所,创业板,300199,翰宇药业,化学制药,广东板块,"深圳特区,互联医疗,华为概念,工业大麻,医美概念,流感,辅助生殖,幽门螺杆菌概念,肝炎概念,创新药,减肥药,AI制药（医疗）,合成生物,新消费,病原体防治",24.31,4.07,18.80,6.51,10.55,1.13,42.00,28.95,7.00,行业化学制药均涨-1.46%上涨率18%前排1%/1%；强概念华为概念均涨0.88%上涨率58%；主线7/15,67.82,成交额分层5/12；换手1/5；量比4/4；涨跌幅2/8；振幅质量近似1/5；日内位置8/8；尾盘近似12.82/20；历史风险22/22；空间盈亏比5/13；行业化学制药均涨-1.46%上涨率18%前排1%/1%；强概念华为概念均涨0.88%上涨率58%；主线7/15；主线不足封顶79；执行条件不足封顶79,备选,成交额观察、量比健康、价格区间适合重仓隔夜,23.78-24.08回踩稳住再看，不追高,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：23.78-24.08回踩稳住再看，不追高,当日涨幅偏高，若跌破22.98附近承接且收不回，不宜追高接力,Top57
上交所,沪市主板,600552,凯盛科技,光学光电子,安徽板块,"新材料,央国企改革,OLED,华为概念,3D玻璃,半导体概念,固态电池,柔性屏(折叠屏),玻璃基板,电池技术",18.01,3.27,16.90,8.43,10.03,0.95,152.34,3.94,13.00,行业光学光电子均涨1.00%上涨率60%前排16%/16%；强概念OLED均涨1.46%上涨率62%；主线13/15,67.71,成交额分层5/12；换手1/5；量比1/4；涨跌幅2/8；振幅质量近似1/5；日内位置6/8；尾盘近似8.71/20；历史风险22/22；空间盈亏比8/13；行业光学光电子均涨1.00%上涨率60%前排16%/16%；强概念OLED均涨1.46%上涨率62%；主线13/15；执行条件不足封顶79,备选,成交额观察、价格区间适合重仓隔夜,17.50-17.79回踩稳住再看，不追高,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：17.50-17.79回踩稳住再看，不追高,换手已偏高，若重新跌破昨收17.44附近，短线波动可能加剧,Top58
上交所,沪市主板,600989,宝丰能源,化学原料,宁夏板块,"煤化工概念,西部大开发,氢能源",29.23,2.63,29.66,5.23,1.39,1.19,14.64,4.37,4.00,行业化学原料均涨-0.92%上涨率27%前排11%/2%；主线4/15,67.69,成交额分层9/12；换手1/5；量比4/4；涨跌幅5/8；振幅质量近似1/5；日内位置3/8；尾盘近似5.69/20；历史风险22/22；空间盈亏比13/13；行业化学原料均涨-0.92%上涨率27%前排11%/2%；主线4/15；主线不足封顶79；执行条件不足封顶79,备选,流动性达标、涨幅未过热、量比健康、价格区间适合重仓隔夜,28.86-29.16企稳可分批看第一笔,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：28.86-29.16企稳可分批看第一笔,若跌破日内低点28.31或回踩后持续弱于昨收28.48，应降低仓位预期,Top59
深交所,深市主板,000688,国城矿业,工业金属,四川板块,"稀缺资源,黄金概念,西部大开发,小金属概念,钛白粉概念,锂矿概念",41.49,2.72,11.51,7.13,2.38,0.80,34.80,17.27,5.00,行业工业金属均涨-0.44%上涨率37%前排9%/30%；强概念稀缺资源均涨0.53%上涨率50%；主线5/15,67.67,成交额分层5/12；换手3/5；量比1/4；涨跌幅5/8；振幅质量近似1/5；日内位置8/8；尾盘近似12.67/20；历史风险22/22；空间盈亏比5/13；行业工业金属均涨-0.44%上涨率37%前排9%/30%；强概念稀缺资源均涨0.53%上涨率50%；主线5/15；主线不足封顶79；执行条件不足封顶79,备选,成交额观察、换手率适中、涨幅未过热、价格区间适合重仓隔夜,40.77-41.35企稳可分批看第一笔,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：40.77-41.35企稳可分批看第一笔,若跌破日内低点39.00或回踩后持续弱于昨收40.39，应降低仓位预期,Top60
深交所,深市主板,000811,冰轮环境,通用设备,山东板块,"节能环保,创投,核能核电,地热能,海洋经济,燃料电池概念,央国企改革,体育产业,冷链物流,氢能源,数据中心,氦气概念,碳交易,东数西算,中俄贸易概念,空气能热泵,熔盐储能,液冷概念,可控核聚变,冰雪经济,雅下水电概念,电池技术",34.60,4.47,17.79,6.37,5.40,0.93,73.24,5.26,9.00,行业通用设备均涨0.02%上涨率46%前排9%/5%；强概念东数西算均涨1.72%上涨率73%；主线9/15,67.57,成交额分层5/12；换手5/5；量比1/4；涨跌幅2/8；振幅质量近似1/5；日内位置8/8；尾盘近似13.57/20；历史风险22/22；空间盈亏比1/13；行业通用设备均涨0.02%上涨率46%前排9%/5%；强概念东数西算均涨1.72%上涨率73%；主线9/15；执行条件不足封顶79,备选,成交额观察、换手率适中、价格区间适合重仓隔夜,33.86-34.28回踩稳住再看，不追高,否,今天不追高，只有回踩关键区后重新企稳才看；参考区间：33.86-34.28回踩稳住再看，不追高,当日涨幅偏高，若跌破32.50附近承接且收不回，不宜追高接力,Top61
上交所,沪市主板,603005,XD晶方科,半导体,江苏板块,"5G概念,增强现实,华为概念,光刻机(胶),国产芯片,3D摄像头,传感器,氮化镓,半导体概念,第三代半导体,汽车芯片,生物识别,先进封装,高带宽内存,玻璃基板,通信技术",33.03,0.64,14.19,3.56,6.59,0.77,82.30,4.62,9.00,行业半导体均涨0.77%上涨率57%前排44%/44%；强概念高带宽内存均涨1.87%上涨率67%；主线9/15,67.23,成交额分层5/12；换手3/5；量比1/4；涨跌幅5/8；振幅质量近似5/5；日内位置3/8；尾盘近似6.23/20；历史风险22/22；空间盈亏比8/13；行业半导体均涨0.77%上涨率57%前排44%/44%；强概念高带宽内存均涨1.87%上涨率67%；主线9/15,备选,成交额观察、振幅适中、换手率适中、涨幅未过热、价格区间适合重仓隔夜,32.74-32.97企稳可分批看第一笔,是,可按区间观察第一笔10%，只做试仓；参考区间：32.74-32.97企稳可分批看第一笔,若跌破日内低点32.32或回踩后持续弱于昨收32.82，应降低仓位预期,Top62
