交易所,板块,代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额,振幅,时间戳,行业,原始代码,数据源
深交所,深市主板,000021,深科技,33.66,-0.6800000000000068,-1.980198019802,34.34,34.69,35.19,32.88,158559615.0,5388094177.34,6.726849155503771,2026-05-15 15:00:00,消费电子,sz000021,sina_snapshot
深交所,深市主板,000062,深圳华强,32.11,-1.5499999999999972,-4.604872251931067,33.66,33.42,34.5,31.71,66328786.0,2172896991.04,8.288770053475934,2026-05-15 15:00:00,其他电子Ⅱ,sz000062,sina_snapshot
深交所,深市主板,000063,中兴通讯,36.71,-0.8500000000000014,-2.2630457933972346,37.56,37.64,38.29,36.58,146967367.0,5466586802.89,4.552715654952079,2026-05-15 15:00:00,通信设备,sz000063,sina_snapshot
深交所,深市主板,000338,潍柴动力,34.77,0.5700000000000003,1.6666666666666674,34.2,34.23,35.64,33.8,108748757.0,3793084838.4,5.380116959064337,2026-05-15 15:00:00,汽车零部件,sz000338,sina_snapshot
深交所,深市主板,000513,丽珠集团,30.88,-0.5300000000000011,-1.6873607131486823,31.41,31.41,31.56,30.77,5961733.0,185473187.64,2.51512257242916,2026-05-15 15:00:00,化学制药,sz000513,sina_snapshot
深交所,深市主板,000526,学大教育,34.09,-0.28999999999999915,-0.8435136707387991,34.38,34.41,34.54,33.88,1627000.0,55649780.0,1.9197207678882973,2026-05-15 15:00:00,教育,sz000526,sina_snapshot
深交所,深市主板,000603,盛达资源,35.02,-2.4099999999999966,-6.438685546353183,37.43,36.76,36.88,34.58,27436796.0,973083266.52,6.144803633449116,2026-05-15 15:00:00,贵金属,sz000603,sina_snapshot
深交所,深市主板,000762,西藏矿业,33.21,-0.8200000000000003,-2.409638554216868,34.03,34.02,34.34,32.91,32083086.0,1078386768.97,4.202174551866021,2026-05-15 15:00:00,能源金属,sz000762,sina_snapshot
深交所,深市主板,000792,盐湖股份,33.89,-0.9399999999999977,-2.698822853861607,34.83,34.75,34.88,33.61,108361646.0,3698542887.7,3.646281940855593,2026-05-15 15:00:00,农化制品,sz000792,sina_snapshot
深交所,深市主板,000807,云铝股份,29.75,-1.8299999999999983,-5.7948068397720025,31.58,31.28,31.29,29.51,81063423.0,2443506455.6,5.636478784040524,2026-05-15 15:00:00,工业金属,sz000807,sina_snapshot
深交所,深市主板,000811,冰轮环境,33.12,-0.5399999999999991,-1.604278074866308,33.66,33.55,34.94,32.09,55755083.0,1860374772.68,8.46702317290551,2026-05-15 15:00:00,通用设备,sz000811,sina_snapshot
深交所,深市主板,000880,潍柴重机,32.48,0.04999999999999716,0.15417823003391046,32.43,32.34,32.95,31.25,44243317.0,1428093672.66,5.242059821153262,2026-05-15 15:00:00,汽车零部件,sz000880,sina_snapshot
深交所,深市主板,000933,神火股份,30.07,-1.9299999999999997,-6.031249999999999,32.0,31.36,31.5,29.82,70335719.0,2136130077.5,5.249999999999999,2026-05-15 15:00:00,工业金属,sz000933,sina_snapshot
深交所,深市主板,000935,四川双马,32.73,-0.6200000000000045,-1.8590704647676297,33.35,33.26,33.55,32.11,9075401.0,297236549.2,4.317841079460263,2026-05-15 15:00:00,多元金融,sz000935,sina_snapshot
深交所,深市主板,000938,紫光股份,31.91,-0.23000000000000043,-0.7156191661481033,32.14,32.3,33.96,31.66,273908225.0,8967377277.91,7.156191661481022,2026-05-15 15:00:00,IT服务Ⅱ,sz000938,sina_snapshot
深交所,深市主板,000963,华东医药,31.3,-1.4999999999999964,-4.5731707317073065,32.8,32.65,32.78,31.06,20663930.0,658111748.05,5.2439024390243985,2026-05-15 15:00:00,化学制药,sz000963,sina_snapshot
深交所,深市主板,001220,世盟股份,37.14,-0.9299999999999997,-2.4428684003152084,38.07,38.08,38.1,36.96,1771851.0,66115678.97,2.994483845547677,2026-05-15 15:00:00,物流,sz001220,sina_snapshot
深交所,深市主板,001228,永泰运,30.53,0.45000000000000284,1.496010638297882,30.08,30.08,31.26,29.91,1700400.0,51773266.0,4.488031914893622,2026-05-15 15:00:00,物流,sz001228,sina_snapshot
深交所,深市主板,001229,魅视科技,35.86,-0.5600000000000023,-1.5376166941241136,36.42,36.45,36.63,35.66,1412242.0,51014215.76,2.6633717737507023,2026-05-15 15:00:00,计算机设备,sz001229,sina_snapshot
深交所,深市主板,001255,博菲电气,34.74,-0.4899999999999949,-1.390860062446764,35.23,35.3,35.57,34.7,1244200.0,43628932.0,2.4694862333238645,2026-05-15 15:00:00,塑料,sz001255,sina_snapshot
深交所,深市主板,001277,速达股份,36.88,-0.1599999999999966,-0.43196544276456966,37.04,37.15,37.49,36.41,973046.0,36126892.48,2.915766738660922,2026-05-15 15:00:00,专用设备,sz001277,sina_snapshot
深交所,深市主板,001279,强邦新材,33.37,0.7399999999999949,2.2678516702420928,32.63,32.7,34.34,32.3,2545091.0,85213252.88,6.251915415262048,2026-05-15 15:00:00,包装印刷,sz001279,sina_snapshot
深交所,深市主板,001287,中电港,28.55,-1.3900000000000006,-4.6426185704742835,29.94,30.0,30.26,28.15,58786571.0,1705497853.94,7.047428189712769,2026-05-15 15:00:00,其他电子Ⅱ,sz001287,sina_snapshot
深交所,深市主板,001311,多利科技,28.54,-0.26000000000000156,-0.9027777777777832,28.8,28.83,29.63,28.35,3966779.0,114529134.88,4.444444444444437,2026-05-15 15:00:00,汽车零部件,sz001311,sina_snapshot
深交所,深市主板,001328,登康口腔,30.81,-0.23000000000000043,-0.7409793814433003,31.04,31.2,31.45,30.6,1059852.0,32781185.44,2.738402061855663,2026-05-15 15:00:00,个护用品,sz001328,sina_snapshot
深交所,深市主板,001336,楚环科技,30.27,0.4800000000000004,1.6112789526686822,29.79,29.94,30.7,29.6,2290600.0,69078751.0,3.6925142665323865,2026-05-15 15:00:00,环保设备Ⅱ,sz001336,sina_snapshot
深交所,深市主板,001388,信通电子,38.25,-0.22999999999999687,-0.5977130977130897,38.48,38.42,38.85,38.07,944514.0,36306209.46,2.0270270270270303,2026-05-15 15:00:00,电网设备,sz001388,sina_snapshot
深交所,深市主板,001395,亚联机械,38.66,0.3499999999999943,0.9135995823544617,38.31,38.18,39.18,38.18,716768.0,27785502.2,2.6102845210127903,2026-05-15 15:00:00,专用设备,sz001395,sina_snapshot
深交所,深市主板,002001,新 和 成,32.92,-0.030000000000001137,-0.09104704097117187,32.95,33.21,33.49,32.42,26701177.0,878251020.5,3.247344461305008,2026-05-15 15:00:00,化学制品,sz002001,sina_snapshot
深交所,深市主板,002074,国轩高科,36.13,-0.5700000000000003,-1.5531335149863768,36.7,36.7,37.11,35.8,48128097.0,1749540951.58,3.569482288828344,2026-05-15 15:00:00,电池,sz002074,sina_snapshot
深交所,深市主板,002128,电投能源,30.31,-1.7500000000000036,-5.4585152838428055,32.06,31.63,31.63,30.01,26053626.0,794463279.03,5.053025577043036,2026-05-15 15:00:00,煤炭开采,sz002128,sina_snapshot
深交所,深市主板,002134,天津普林,29.97,-0.22000000000000242,-0.7287181185823199,30.19,30.21,30.69,29.15,12924818.0,386984466.38,5.101026830076193,2026-05-15 15:00:00,元件,sz002134,sina_snapshot
深交所,深市主板,002138,顺络电子,35.63,-1.1400000000000006,-3.1003535490889322,36.77,36.84,37.44,35.02,29311496.0,1053059684.04,6.581452270872978,2026-05-15 15:00:00,元件,sz002138,sina_snapshot
深交所,深市主板,002142,宁波银行,31.84,-0.08000000000000185,-0.25062656641604586,31.92,31.8,31.9,31.5,21029627.0,667579570.46,1.253132832080196,2026-05-15 15:00:00,银行Ⅱ,sz002142,sina_snapshot
深交所,深市主板,002158,汉钟精机,33.1,1.0200000000000031,3.179551122194524,32.08,32.5,34.87,32.23,20673803.0,689289737.34,8.229426433915215,2026-05-15 15:00:00,通用设备,sz002158,sina_snapshot
深交所,深市主板,002190,成飞集成,31.76,-0.24999999999999645,-0.7810059356450998,32.01,32.3,33.39,31.4,15221830.0,491310138.54,6.2168072477350895,2026-05-15 15:00:00,汽车零部件,sz002190,sina_snapshot
深交所,深市主板,002261,拓维信息,33.33,-0.3400000000000034,-1.0098010098010197,33.67,33.54,34.11,33.22,69366103.0,2333872574.41,2.643302643302645,2026-05-15 15:00:00,软件开发,sz002261,sina_snapshot
深交所,深市主板,002273,水晶光电,38.0,-0.8100000000000023,-2.0870909559391966,38.81,39.47,40.12,37.2,80703367.0,3109136052.93,7.523834063385711,2026-05-15 15:00:00,光学光电子,sz002273,sina_snapshot
深交所,深市主板,002294,信立泰,35.25,-1.0200000000000031,-2.8122415219189496,36.27,36.24,36.45,35.0,33993826.0,1210919308.25,3.9977943203749726,2026-05-15 15:00:00,化学制药,sz002294,sina_snapshot
深交所,深市主板,002315,焦点科技,30.86,0.3200000000000003,1.0478061558611667,30.54,30.65,31.55,30.58,7966150.0,247390949.98,3.1761624099541663,2026-05-15 15:00:00,互联网电商,sz002315,sina_snapshot
深交所,深市主板,002352,顺丰控股,35.85,-0.37999999999999545,-1.0488545404360903,36.23,36.18,36.21,35.75,21591174.0,775454932.88,1.2696660226331793,2026-05-15 15:00:00,物流,sz002352,sina_snapshot
深交所,深市主板,002378,章源钨业,30.26,-1.4499999999999993,-4.572690003153577,31.71,31.51,31.64,30.03,53426525.0,1631668754.02,5.077262693156731,2026-05-15 15:00:00,小金属,sz002378,sina_snapshot
深交所,深市主板,002380,科远智慧,42.18,3.6000000000000014,9.331259720062214,38.58,39.84,42.44,39.84,33733246.0,1408697689.61,6.739243131156025,2026-05-15 15:00:00,IT服务Ⅱ,sz002380,sina_snapshot
深交所,深市主板,002396,星网锐捷,31.26,0.010000000000001563,0.032000000000005004,31.25,31.43,32.82,31.0,36232004.0,1157945375.67,5.824000000000001,2026-05-15 15:00:00,通信设备,sz002396,sina_snapshot
深交所,深市主板,002402,和而泰,31.35,-0.509999999999998,-1.6007532956685437,31.86,31.9,32.66,31.08,43269709.0,1374739172.91,4.959196484620208,2026-05-15 15:00:00,家电零部件Ⅱ,sz002402,sina_snapshot
深交所,深市主板,002407,多氟多,36.47,3.3200000000000003,10.015082956259429,33.15,35.12,36.47,35.12,154367984.0,5604165250.82,4.072398190045253,2026-05-15 15:00:00,化学制品,sz002407,sina_snapshot
深交所,深市主板,002415,海康威视,33.12,-0.3300000000000054,-0.9865470852018098,33.45,33.63,34.08,33.02,61854638.0,2073595063.09,3.1689088191330197,2026-05-15 15:00:00,计算机设备,sz002415,sina_snapshot
深交所,深市主板,002422,科伦药业,31.38,-0.010000000000001563,-0.03185727938834521,31.39,31.33,31.88,31.03,10097323.0,317595457.99,2.7078687480089134,2026-05-15 15:00:00,化学制药,sz002422,sina_snapshot
深交所,深市主板,002430,杭氧股份,29.97,-0.2900000000000027,-0.9583608724388721,30.26,30.26,30.75,29.46,22429695.0,669922236.08,4.263053536021147,2026-05-15 15:00:00,化学制品,sz002430,sina_snapshot
深交所,深市主板,002436,兴森科技,31.49,-1.2200000000000024,-3.729746254967907,32.71,33.01,33.87,31.14,137044010.0,4410497925.28,8.346071537756028,2026-05-15 15:00:00,元件,sz002436,sina_snapshot
深交所,深市主板,002444,巨星科技,34.7,0.0,0.0,34.7,34.7,35.29,34.32,11728292.0,408913416.98,2.795389048991351,2026-05-15 15:00:00,通用设备,sz002444,sina_snapshot
深交所,深市主板,002552,宝鼎科技,32.13,-1.7199999999999989,-5.081240768094531,33.85,33.68,34.0,31.84,39205374.0,1276129157.68,6.381093057607091,2026-05-15 15:00:00,元件,sz002552,sina_snapshot
深交所,深市主板,002558,巨人网络,30.12,-0.7899999999999991,-2.5558071821416988,30.91,31.0,31.29,29.7,63871033.0,1935442262.29,5.143966353930766,2026-05-15 15:00:00,游戏Ⅱ,sz002558,sina_snapshot
深交所,深市主板,002580,圣阳股份,28.19,-3.129999999999999,-9.993614303959127,31.32,29.67,30.29,28.19,105688471.0,3051621478.5,6.70498084291187,2026-05-15 15:00:00,电池,sz002580,sina_snapshot
深交所,深市主板,002655,共达电声,37.41,0.46999999999999886,1.272333513806169,36.94,36.52,38.51,36.2,48114406.0,1801647407.91,6.253383865728194,2026-05-15 15:00:00,消费电子,sz002655,sina_snapshot
深交所,深市主板,002730,电光科技,32.36,-0.6499999999999986,-1.969100272644649,33.01,32.68,34.12,31.84,20162240.0,662995618.2,6.9069978794304685,2026-05-15 15:00:00,专用设备,sz002730,sina_snapshot
深交所,深市主板,002757,南兴股份,31.95,-0.15000000000000213,-0.4672897196261749,32.1,31.8,32.78,31.52,19012451.0,611385678.38,3.925233644859818,2026-05-15 15:00:00,专用设备,sz002757,sina_snapshot
深交所,深市主板,002759,天际股份,36.43,0.759999999999998,2.1306419960751275,35.67,35.8,37.8,35.8,64776190.0,2399036253.66,5.60695262125035,2026-05-15 15:00:00,电池,sz002759,sina_snapshot
深交所,深市主板,002801,微光股份,33.06,0.9500000000000028,2.9585798816568136,32.11,32.12,33.89,32.04,3695095.0,122128900.65,5.761445032700098,2026-05-15 15:00:00,电机Ⅱ,sz002801,sina_snapshot
深交所,深市主板,002827,高争民爆,31.72,-0.120000000000001,-0.3768844221105559,31.84,31.87,32.53,31.6,3163710.0,101564229.9,2.920854271356783,2026-05-15 15:00:00,化学制品,sz002827,sina_snapshot
深交所,深市主板,002838,道恩股份,36.62,-0.5800000000000054,-1.559139784946251,37.2,37.44,38.0,36.28,9906746.0,368084846.61,4.6236559139784905,2026-05-15 15:00:00,塑料,sz002838,sina_snapshot
深交所,深市主板,002841,视源股份,38.99,0.14000000000000057,0.3603603603603618,38.85,39.0,39.63,38.56,6256944.0,244522791.28,2.754182754182755,2026-05-15 15:00:00,消费电子,sz002841,sina_snapshot
深交所,深市主板,002842,翔鹭钨业,36.43,-1.7100000000000009,-4.483481908757212,38.14,38.26,38.42,36.03,33998160.0,1249181839.4,6.266386995280547,2026-05-15 15:00:00,小金属,sz002842,sina_snapshot
深交所,深市主板,002864,盘龙药业,30.75,-0.23000000000000043,-0.7424144609425449,30.98,30.96,31.1,30.42,1736500.0,53381576.0,2.1949644932214323,2026-05-15 15:00:00,中药Ⅱ,sz002864,sina_snapshot
深交所,深市主板,002891,中宠股份,31.03,-0.21999999999999886,-0.7039999999999964,31.25,31.22,31.59,30.81,6462031.0,201567682.35,2.496000000000004,2026-05-15 15:00:00,饲料,sz002891,sina_snapshot
深交所,深市主板,002895,川恒股份,34.18,-0.030000000000001137,-0.08769365682549295,34.21,34.6,35.3,33.88,7730235.0,267953870.02,4.150833089739827,2026-05-15 15:00:00,农化制品,sz002895,sina_snapshot
深交所,深市主板,002899,英派斯,32.35,-0.25,-0.7668711656441718,32.6,32.01,32.77,31.92,3466100.0,112088277.0,2.6073619631901885,2026-05-15 15:00:00,文娱用品,sz002899,sina_snapshot
深交所,深市主板,002902,铭普光磁,39.6,0.480000000000004,1.226993865030685,39.12,38.66,43.03,38.66,55407334.0,2285891273.98,11.17075664621678,2026-05-15 15:00:00,通信设备,sz002902,sina_snapshot
深交所,深市主板,002906,华阳集团,31.6,0.8900000000000006,2.898078801693261,30.71,30.68,32.24,30.6,11239316.0,354818854.56,5.340280039075221,2026-05-15 15:00:00,汽车零部件,sz002906,sina_snapshot
深交所,深市主板,002921,联诚精密,31.01,0.10000000000000142,0.3235198964736377,30.91,30.94,32.52,30.32,8494390.0,267210573.5,7.117437722419938,2026-05-15 15:00:00,汽车零部件,sz002921,sina_snapshot
深交所,深市主板,002933,新兴装备,30.33,0.23999999999999844,0.7976071784646009,30.09,30.09,30.8,29.85,1911587.0,57823087.62,3.1571950814223975,2026-05-15 15:00:00,航空装备Ⅱ,sz002933,sina_snapshot
深交所,深市主板,002937,兴瑞科技,33.79,0.0799999999999983,0.23731830317412725,33.71,33.71,34.02,33.1,8060902.0,271042262.48,2.7291604865025265,2026-05-15 15:00:00,汽车零部件,sz002937,sina_snapshot
深交所,深市主板,002940,昂利康,43.23,3.1599999999999966,7.8861991514848935,40.07,40.83,43.98,39.9,53324111.0,2241494433.72,10.182181182929869,2026-05-15 15:00:00,化学制药,sz002940,sina_snapshot
深交所,深市主板,002956,西麦食品,30.38,-0.41000000000000014,-1.3316011692107832,30.79,30.72,30.8,30.23,3010588.0,91570943.2,1.8512504059759671,2026-05-15 15:00:00,休闲食品,sz002956,sina_snapshot
深交所,深市主板,002965,祥鑫科技,35.82,1.1300000000000026,3.2574228884404803,34.69,34.69,36.5,34.69,16446299.0,590247041.26,5.217641971749791,2026-05-15 15:00:00,汽车零部件,sz002965,sina_snapshot
深交所,深市主板,002971,和远气体,41.21,3.75,10.010678056593699,37.46,36.79,41.21,34.8,31960930.0,1201785499.13,17.111585691404173,2026-05-15 15:00:00,化学制品,sz002971,sina_snapshot
深交所,深市主板,002976,瑞玛精密,34.5,-1.8699999999999974,-5.1416002199615,36.37,37.07,37.45,34.1,10901401.0,383137274.55,9.210888094583453,2026-05-15 15:00:00,汽车零部件,sz002976,sina_snapshot
深交所,深市主板,002977,*ST天箭,29.97,-0.5199999999999996,-1.7054772056411927,30.49,30.1,30.48,29.3,2608060.0,77848420.92,3.8701213512627084,2026-05-15 15:00:00,军工电子Ⅱ,sz002977,sina_snapshot
深交所,深市主板,002978,安宁股份,29.77,-1.0100000000000016,-3.2813515269655666,30.78,30.76,30.76,29.65,5326252.0,160298046.17,3.6062378167641422,2026-05-15 15:00:00,小金属,sz002978,sina_snapshot
深交所,深市主板,002985,北摩高科,33.49,-0.4199999999999946,-1.238572692421099,33.91,33.91,34.1,33.31,5127772.0,172095502.86,2.3296962547920947,2026-05-15 15:00:00,航空装备Ⅱ,sz002985,sina_snapshot
深交所,深市主板,002988,豪美新材,31.32,-0.3099999999999987,-0.9800822004426137,31.63,31.63,32.4,31.16,3124977.0,98734498.83,3.920328801770466,2026-05-15 15:00:00,工业金属,sz002988,sina_snapshot
深交所,深市主板,002989,中天精装,32.43,0.10999999999999943,0.34034653465346354,32.32,32.31,33.73,31.96,9843432.0,322567592.35,5.476485148514839,2026-05-15 15:00:00,装修装饰Ⅱ,sz002989,sina_snapshot
深交所,深市主板,002997,瑞鹄模具,35.05,0.25,0.7183908045977012,34.8,34.95,35.55,34.11,10541245.0,368762720.41,4.137931034482753,2026-05-15 15:00:00,汽车零部件,sz002997,sina_snapshot
深交所,深市主板,003017,大洋生物,33.45,1.0200000000000031,3.1452358926919617,32.43,32.84,34.98,32.53,8580862.0,290278313.19,7.554733271662029,2026-05-15 15:00:00,化学原料,sz003017,sina_snapshot
深交所,深市主板,003019,宸展光电,36.55,2.809999999999995,8.328393598103128,33.74,34.15,36.6,33.51,14742748.0,523335092.06,9.15826911677535,2026-05-15 15:00:00,光学光电子,sz003019,sina_snapshot
深交所,深市主板,003023,彩虹集团,30.47,-0.4299999999999997,-1.3915857605177984,30.9,30.81,30.9,29.83,4077500.0,123501768.0,3.462783171521037,2026-05-15 15:00:00,小家电,sz003023,sina_snapshot
上交所,沪市主板,600036,招商银行,37.65,-0.1600000000000037,-0.4231684739487006,37.81,37.81,37.97,37.61,82173796.0,3101358446.0,0.9521290663845527,2026-05-15 15:00:03,银行Ⅱ,sh600036,sina_snapshot
上交所,沪市主板,600038,中直股份,30.2,-0.3500000000000014,-1.145662847790512,30.55,30.56,30.67,30.07,6758474.0,204634614.0,1.96399345335516,2026-05-15 15:00:03,航空装备Ⅱ,sh600038,sina_snapshot
上交所,沪市主板,600066,XD宇通客,32.79,-0.21000000000000085,-0.636363636363639,33.0,33.05,33.28,32.45,14951490.0,490421473.0,2.51515151515151,2026-05-15 15:00:01,商用车,sh600066,sina_snapshot
上交所,沪市主板,600096,云天化,32.35,0.00999999999999801,0.030921459492881907,32.34,32.23,33.14,32.19,41393793.0,1352037222.0,2.9375386518243745,2026-05-15 15:00:01,农化制品,sh600096,sina_snapshot
上交所,沪市主板,600114,东睦股份,33.37,-0.03999999999999915,-0.11972463334330784,33.41,33.5,34.52,32.6,24813077.0,832584148.0,5.746782400478905,2026-05-15 15:00:03,通用设备,sh600114,sina_snapshot
上交所,沪市主板,600141,兴发集团,32.18,-0.3400000000000034,-1.0455104551045615,32.52,33.02,33.44,31.73,37384988.0,1215347915.0,5.258302583025822,2026-05-15 15:00:01,农化制品,sh600141,sina_snapshot
上交所,沪市主板,600160,巨化股份,35.91,1.3499999999999943,3.906249999999983,34.56,36.0,37.66,35.7,106915355.0,3925919622.0,5.671296296296278,2026-05-15 15:00:03,化学制品,sh600160,sina_snapshot
上交所,沪市主板,600171,上海贝岭,29.28,-0.1999999999999993,-0.6784260515603775,29.48,29.48,30.17,28.98,21728741.0,642335295.0,4.036635006784265,2026-05-15 15:00:01,半导体,sh600171,sina_snapshot
上交所,沪市主板,600176,中国巨石,33.86,-3.759999999999998,-9.994683678894202,37.62,37.6,38.0,33.86,208669742.0,7318975326.0,11.004784688995217,2026-05-15 15:00:03,玻璃玻纤,sh600176,sina_snapshot
上交所,沪市主板,600206,有研新材,30.58,-1.7100000000000009,-5.295757200371635,32.29,31.98,32.9,30.2,105679672.0,3294916184.0,8.361721895323628,2026-05-15 15:00:02,半导体,sh600206,sina_snapshot
上交所,沪市主板,600298,安琪酵母,36.25,-0.45000000000000284,-1.2261580381471466,36.7,36.68,36.73,36.06,8349785.0,303472659.0,1.8256130790190586,2026-05-15 15:00:03,调味发酵品Ⅱ,sh600298,sina_snapshot
上交所,沪市主板,600316,洪都航空,32.67,-0.9399999999999977,-2.7967866706337334,33.61,33.61,33.71,32.36,11623581.0,382368626.0,4.016661707825056,2026-05-15 15:00:01,航空装备Ⅱ,sh600316,sina_snapshot
上交所,沪市主板,600323,瀚蓝环境,30.46,-0.6899999999999977,-2.2150882825040057,31.15,31.01,31.12,30.24,7184365.0,219098485.0,2.8250401284109232,2026-05-15 15:00:03,环境治理,sh600323,sina_snapshot
上交所,沪市主板,600330,天通股份,29.52,-3.2799999999999976,-9.999999999999993,32.8,32.6,33.38,29.52,201609147.0,6143741561.0,11.76829268292684,2026-05-15 15:00:01,电子化学品Ⅱ,sh600330,sina_snapshot
上交所,沪市主板,600378,昊华科技,36.93,0.2700000000000031,0.7364975450081919,36.66,37.49,38.43,36.68,36764279.0,1373941853.0,4.773595199127115,2026-05-15 15:00:01,化学制品,sh600378,sina_snapshot
上交所,沪市主板,600426,华鲁恒升,34.31,0.3400000000000034,1.000883132175459,33.97,34.11,34.99,33.53,24418201.0,839067010.0,4.297909920518107,2026-05-15 15:00:01,农化制品,sh600426,sina_snapshot
上交所,沪市主板,600456,宝钛股份,33.76,-0.6400000000000006,-1.8604651162790715,34.4,34.48,34.65,33.55,9173569.0,311545485.0,3.1976744186046555,2026-05-15 15:00:00,小金属,sh600456,sina_snapshot
上交所,沪市主板,600460,士兰微,30.95,-0.4299999999999997,-1.3702995538559584,31.38,31.45,32.2,30.51,85544747.0,2670716621.0,5.3855959209687745,2026-05-15 15:00:03,半导体,sh600460,sina_snapshot
上交所,沪市主板,600520,三佳科技,29.67,-1.0799999999999983,-3.512195121951214,30.75,30.29,30.86,29.55,14143198.0,424569444.0,4.260162601626012,2026-05-15 15:00:01,专用设备,sh600520,sina_snapshot
上交所,沪市主板,600547,山东黄金,31.9,-1.6900000000000048,-5.031259303364111,33.59,33.0,33.0,31.5,72672715.0,2337721558.0,4.465614766299494,2026-05-15 15:00:03,贵金属,sh600547,sina_snapshot
上交所,沪市主板,600593,大连圣亚,35.66,0.0899999999999963,0.2530222097272879,35.57,35.92,36.5,35.35,3512100.0,125953507.0,3.2330615687376962,2026-05-15 15:00:04,旅游及景区,sh600593,sina_snapshot
上交所,沪市主板,600605,汇通能源,33.05,-0.9200000000000017,-2.708272004710043,33.97,34.0,34.04,32.87,5102940.0,170050619.0,3.444215484250815,2026-05-15 15:00:03,一般零售,sh600605,sina_snapshot
上交所,沪市主板,600612,老凤祥,37.39,-0.6000000000000014,-1.5793629902605986,37.99,37.95,38.08,37.14,1530046.0,57515145.0,2.4743353514082593,2026-05-15 15:00:04,饰品,sh600612,sina_snapshot
上交所,沪市主板,600673,东阳光,36.51,-1.5200000000000031,-3.996844596371294,38.03,37.64,38.6,36.2,80773774.0,3014200730.0,6.310807257428343,2026-05-15 15:00:01,综合Ⅱ,sh600673,sina_snapshot
上交所,沪市主板,600685,中船防务,30.71,-0.4399999999999977,-1.4125200642054503,31.15,31.18,31.84,30.41,18894640.0,588115226.0,4.590690208667736,2026-05-15 15:00:01,航海装备Ⅱ,sh600685,sina_snapshot
上交所,沪市主板,600699,均胜电子,30.37,1.1900000000000013,4.078135709389998,29.18,29.31,30.53,28.72,107211780.0,3209958118.0,6.202878684030166,2026-05-15 15:00:01,汽车零部件,sh600699,sina_snapshot
上交所,沪市主板,600779,水井坊,31.62,-0.9599999999999973,-2.946593001841612,32.58,32.5,32.5,31.47,3532495.0,112417695.0,3.1614487415592425,2026-05-15 15:00:03,白酒Ⅱ,sh600779,sina_snapshot
