锚点日期,训练样本数,特征集合,特征数量,日期,代码,名称,行业,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,换手率,预测上涨概率,方向阈值,预测涨跌,实际涨跌,涨跌预测是否准确,未来卖出日期
2026-04-27,37997,relative_core,39,2026-04-27,002757,南兴股份,专用设备,22.4,23.46,23.46,21.66,39079727.0,893652891.13,8.0,4.2203,13.8554,0.8119841109829339,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,000811,冰轮环境,通用设备,22.4,23.1,23.25,22.35,55160878.0,1259308614.99,4.05,3.9604,5.6379,0.7732233098733583,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,605133,嵘泰股份,汽车零部件,31.61,31.16,31.81,31.09,8401852.0,263417255.28,2.28,-1.4236,2.9781,0.7656306071539714,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,000338,潍柴动力,汽车零部件,29.72,29.66,30.69,29.54,103704990.0,3107949027.71,3.89,0.2366,2.0727,0.7499752223190908,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603272,*ST联翔,家居用品,24.3,24.3,24.3,23.2,5928600.0,143174844.0,4.98,10.0045,5.7211,0.747529290067996,0.215,上涨,上涨,1,2026-05-08
2026-04-27,37997,relative_core,39,2026-04-27,002977,*ST天箭,军工电子Ⅱ,27.53,27.53,27.53,27.53,459700.0,12655541.0,0.0,-5.0035,0.6898,0.7383318256613127,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002989,中天精装,装修装饰Ⅱ,24.27,23.91,24.56,23.2,4986338.0,118405538.09,5.47,-3.7827,2.7198,0.7331272746613053,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002158,汉钟精机,通用设备,25.88,26.02,26.78,25.62,9920770.0,259846974.9,4.5,1.0485,1.8593,0.7317162421190941,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603211,晋拓股份,汽车零部件,22.95,25.4,25.4,22.77,13199400.0,323602855.0,11.39,10.0043,4.8561,0.7122417288123921,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002134,天津普林,元件,22.84,24.98,24.98,22.84,19652971.0,483547347.5,9.42,9.9956,7.9731,0.70006444660487,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600699,均胜电子,汽车零部件,28.5,28.59,29.29,28.5,51112885.0,1471375822.43,2.74,-1.0042,3.772,0.6799479549825896,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600685,中船防务,航海装备Ⅱ,31.24,30.73,31.57,30.57,21324285.0,658368223.12,3.2,-1.601,2.596,0.679461615362484,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002552,宝鼎科技,元件,20.9,21.52,21.96,20.9,16418500.0,354547459.75,5.07,2.9665,4.4555,0.6774052572396305,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603005,晶方科技,半导体,31.79,31.93,32.84,31.78,50082750.0,1614332253.57,3.38,1.6879,7.6794,0.6696630630370979,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,000880,潍柴重机,汽车零部件,30.64,30.16,30.64,30.08,15111186.0,458042928.38,1.84,-0.8873,6.6561,0.6531985383147962,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920047,诺思兰德,生物制品,27.32,26.8,27.58,26.77,27497.0,74219565.24,2.98,-1.54,1.53,0.6502542939282627,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002838,道恩股份,塑料,28.48,29.22,29.53,28.32,6230850.0,181020773.6,4.24,2.4904,1.4813,0.6478845304164422,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,000935,四川双马,多元金融,28.41,28.62,29.08,28.4,5663836.0,162800827.29,2.39,0.4211,0.7419,0.6281155248976279,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,001287,中电港,其他电子Ⅱ,27.85,27.63,28.3,27.2,33660436.0,935715394.74,3.98,0.0,4.4296,0.6245410187966851,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,605566,福莱蒽特,化学制品,32.16,32.48,33.18,32.16,1675187.0,54742895.6,3.15,0.4329,1.2563,0.6242740174910454,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603816,顾家家居,家居用品,29.18,28.86,29.35,28.75,5724182.0,165851426.4,2.06,-0.8588,0.7048,0.623755634619033,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920693,阿为特,通用设备,29.12,28.63,29.69,28.57,7568.0,21955701.91,3.85,-1.68,2.07,0.6232642090135168,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920078,族兴新材,金属新材料,25.49,25.41,25.99,25.4,25948.0,66518990.33,2.3,-0.82,12.54,0.622948762211128,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002142,宁波银行,银行Ⅱ,33.3,32.84,33.88,32.68,65187971.0,2161985483.02,3.72,1.6718,0.9878,0.6206786520509665,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600885,宏发股份,电网设备,28.7,28.92,29.17,28.39,17305518.0,499797329.91,2.72,0.7666,1.1182,0.6204570646245806,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603895,天永智能,专用设备,29.02,29.4,29.73,28.32,1982240.0,57904821.4,4.9,2.1543,1.834,0.6160773559241406,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603666,亿嘉和,自动化设备,28.19,29.15,29.54,27.98,7517048.0,217694328.71,5.62,5.045,3.6574,0.615491751885941,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,003023,彩虹集团,小家电,30.84,30.35,31.34,29.75,5617560.0,170328429.0,5.12,-2.1914,5.3439,0.6145026609567099,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,601168,西部矿业,工业金属,29.05,28.97,29.25,28.53,46918656.0,1353228509.38,2.48,-0.3783,1.9689,0.6129385452403353,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002921,联诚精密,汽车零部件,28.21,27.82,28.6,27.7,10291070.0,290276796.38,3.21,-0.7138,8.0122,0.6076946967816118,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,000963,华东医药,化学制药,35.01,34.21,35.1,34.07,15137094.0,519152854.17,2.93,-2.7572,0.8635,0.6045173467117304,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603657,春光科技,家电零部件Ⅱ,25.85,28.35,28.35,25.85,2683640.0,75096943.0,9.7,10.0116,1.9851,0.6009810165282867,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603978,深圳新星,金属新材料,25.84,26.26,26.32,25.4,10353800.0,268584650.0,3.61,3.0208,4.9048,0.5975408984422512,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002842,翔鹭钨业,小金属,31.21,30.36,31.21,29.68,31190300.0,948944134.6,4.79,-4.9765,11.6181,0.5962985922990475,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002997,瑞鹄模具,汽车零部件,29.6,29.66,29.87,29.22,3887111.0,115135100.6,2.19,0.0337,1.857,0.5952879815628369,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600176,中国巨石,玻璃玻纤,33.88,33.44,35.21,33.2,134702933.0,4557029464.72,6.09,1.3333,3.3649,0.5938441819539781,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,001336,楚环科技,环保设备Ⅱ,26.29,26.73,26.88,25.72,1476900.0,38945785.0,4.43,2.1399,3.1705,0.5933181789224772,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002315,焦点科技,互联网电商,31.45,30.88,31.45,30.71,7936840.0,246125014.12,2.36,-1.4992,3.0188,0.5917455562980027,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603355,莱克电气,小家电,30.64,30.8,31.16,30.53,2647524.0,81653058.26,2.06,0.555,0.4617,0.5913271192631254,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600206,有研新材,半导体,26.9,26.7,27.75,26.31,110821910.0,2989881388.03,5.41,0.3005,13.091,0.5911261480376665,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002965,祥鑫科技,汽车零部件,29.8,30.46,31.26,29.59,7284540.0,223598205.82,5.6,2.1805,3.8256,0.5909058715427605,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920239,长虹能源,电池,30.45,30.86,31.17,30.45,14600.0,45043868.18,2.36,1.25,0.81,0.5891561225543949,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002978,安宁股份,小金属,31.74,31.82,32.03,31.13,7607286.0,241035826.6,2.71,-4.3008,2.06,0.5886175492605424,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,001279,强邦新材,包装印刷,31.3,31.68,31.75,31.01,636164.0,20022311.56,2.36,1.2141,1.5904,0.5871508343894638,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002430,杭氧股份,化学制品,31.67,31.3,32.88,31.14,38419566.0,1223877114.09,5.49,-1.1683,3.9286,0.586537360246401,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002906,华阳集团,汽车零部件,30.92872293,30.90904191,31.17473568,30.59414559,10174266.0,319928678.62,1.86,-1.1331,1.9394,0.5844075808009406,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603255,鼎际得,化学制品,29.28,30.22,30.3,28.7,1633500.0,48483226.0,5.46,3.2104,2.6922,0.5842984391972867,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002378,章源钨业,小金属,30.41,29.33,30.5,28.9,55075307.0,1624852376.45,5.19,-4.7727,4.6083,0.5838133882771983,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920971,天马新材,非金属材料Ⅱ,28.15,28.31,28.95,27.8,20578.0,59099275.9,4.13,1.58,2.4,0.5811770871048069,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920592,华信永道,软件开发,31.1,30.03,31.38,30.02,9667.0,29420415.79,4.44,-1.86,1.92,0.5783424431224743,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002128,电投能源,煤炭开采,32.42,31.85,32.68,31.79,13210859.0,423179423.07,2.72,-2.7184,0.5894,0.5773175221221867,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002971,和远气体,化学制品,33.25,33.05,35.0,33.0,13905271.0,470764594.45,6.01,-0.7508,8.8908,0.5745049816743039,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600460,士兰微,半导体,28.07,28.93,29.19,27.7,64071104.0,1822357195.74,5.36,3.9899,3.8503,0.570352846184965,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603992,松霖科技,家居用品,33.39,33.36,34.0,33.03,3113852.0,104599440.38,2.9,-0.1795,0.7028,0.5695841175800601,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603665,康隆达,服装家纺,26.62,26.75,26.96,25.0,3789970.0,98843392.5,7.45,1.711,2.3663,0.5678872224716838,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,000021,深科技,消费电子,29.32,29.29,29.6,29.0,72859094.0,2136163232.41,2.08,1.5251,4.6365,0.5624868681595452,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002415,海康威视,计算机设备,33.55,33.97,34.39,33.51,50032769.0,1701721545.0,2.62,1.1012,0.5531,0.560879582726942,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920976,视声智能,计算机设备,29.29,29.46,29.48,28.92,8497.0,24804067.0,1.89,-0.34,1.93,0.5569952850342431,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920086,科马材料,汽车零部件,30.04,29.85,30.19,29.23,11808.0,35093492.15,3.2,-0.4,4.42,0.556786373810439,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603496,恒为科技,计算机设备,31.74,31.14,32.2,30.91,32417148.0,1013666007.73,3.98,-3.8889,10.1237,0.5527482414242068,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920953,国子软件,IT服务Ⅱ,30.32,29.79,30.32,29.6,9718.0,28967017.06,2.37,-1.75,1.62,0.5507692225364715,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,601899,紫金矿业,工业金属,34.0,33.56,34.25,33.48,231088530.0,7790164441.39,2.24,-2.186,1.1217,0.5504527199123159,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002001,新 和 成,化学制品,34.83,34.53,35.6,34.35,27420699.0,954707641.35,3.59,-0.7759,0.9029,0.5471095467006841,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603556,海兴电力,电网设备,29.45,30.15,30.24,28.49,8539600.0,252016751.68,5.94,2.2727,1.7562,0.5456862903433245,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002730,电光科技,专用设备,29.33,29.95,30.79,28.55,31608600.0,937286490.0,7.82,4.6105,9.1346,0.5424695517069869,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920018,宏远股份,电网设备,28.49,28.7,28.7,28.04,9476.0,26800007.4,2.32,0.74,2.14,0.5386343603648978,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002956,西麦食品,休闲食品,27.88,29.82,30.17,27.69,5119823.0,150717131.85,8.92,7.2662,2.2936,0.5374526040151876,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920112,巴兰仕,专用设备,33.0,32.85,33.38,32.75,1283.0,4222379.21,1.9,-1.11,0.55,0.5366954407222164,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920570,坤博精工,通用设备,28.28,28.6,28.6,27.61,3413.0,9535748.33,3.47,0.39,1.4,0.5359366186106014,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002895,川恒股份,农化制品,36.3,36.11,36.56,35.94,6534028.0,236949041.47,1.71,-0.6056,1.0982,0.535917495693755,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002422,科伦药业,化学制药,33.37708165,32.77560396,33.45596397,32.67700106,9854113.0,328260078.86,2.33,-2.0336,0.7546,0.533229794014976,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920110,雷特科技,其他电源设备Ⅱ,32.85,31.71,33.1,31.33,6166.0,19732954.2,5.14,-7.87,3.8,0.5306243027431984,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600323,瀚蓝环境,环境治理,29.74,30.82,31.94,29.73,12254365.0,380084645.43,7.32,2.0868,1.503,0.5264329164721182,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920092,汉鑫科技,IT服务Ⅱ,29.69,29.38,29.81,28.77,8116.0,23659220.21,3.49,-1.48,2.46,0.5247259849392829,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600520,三佳科技,专用设备,28.97,29.35,29.55,28.51,8177000.0,238458483.0,3.58,0.8938,5.1613,0.5235281630793021,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920003,中诚咨询,工程咨询服务Ⅱ,30.3,29.86,30.49,29.81,9469.0,28468730.04,2.23,-2.1,7.11,0.5232415330613323,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920199,倍益康,小家电,32.5,32.14,32.88,31.91,8975.0,28897384.66,2.96,-1.8,2.37,0.5231911239836027,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002558,巨人网络,游戏Ⅱ,31.31,31.52,31.88,31.3,32933970.0,1040177622.14,1.86,1.1553,1.7329,0.5194798735679917,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600547,山东黄金,贵金属,35.43,35.64,35.93,35.26,33670348.0,1195909740.77,1.87,-0.558,0.9316,0.5189086684172437,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,605128,上海沿浦,汽车零部件,33.24,33.61,33.7,33.2,1214291.0,40677783.11,1.51,1.5408,0.5751,0.517562326756775,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920046,亿能电力,电网设备,25.2,25.66,25.75,24.7,36506.0,91960697.86,4.2,2.72,6.53,0.5147090725138014,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600171,上海贝岭,半导体,28.1,29.37,29.66,28.06,25082739.0,731174011.1,5.63,3.27,3.5381,0.5050797231686859,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002396,星网锐捷,通信设备,27.4,27.28,28.4,26.61,26209108.0,720734771.02,6.53,-0.4743,4.4934,0.5049255216345545,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600779,水井坊,白酒Ⅱ,33.05,32.35,33.05,32.25,3042269.0,98674496.53,2.42,-2.118,0.6241,0.5031842973116746,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,001228,永泰运,物流,31.7,31.58,32.03,30.82,1937440.0,60609781.2,3.82,-0.3785,2.4259,0.5015870239689519,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600330,天通股份,电子化学品Ⅱ,27.6,27.42,28.48,26.84,261454859.0,7228661916.56,6.33,5.9096,21.1973,0.5009086516398945,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002436,兴森科技,元件,28.3,29.23,30.38,28.18,198532974.0,5836850425.42,7.71,2.4895,13.0792,0.49885990980434924,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600160,巨化股份,化学制品,35.05,35.88,36.2,34.91,47078929.0,1684272760.4,3.68,2.368,1.7438,0.4930267316590183,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600612,老凤祥,饰品,40.24,39.3,40.28,39.3,2157761.0,85434685.58,2.43,-2.5056,0.6804,0.4902399976936379,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002976,瑞玛精密,汽车零部件,29.79,29.63,29.81,28.7,3094180.0,90667955.6,3.84,2.526,4.6407,0.48949708152359,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920396,常辅股份,自动化设备,29.1,28.77,29.13,28.18,13136.0,37613134.97,3.26,-1.17,2.56,0.48843236905927534,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603220,中贝通信,通信服务,31.84,31.55,32.33,30.88,59237189.0,1873680837.41,4.55,-0.9108,13.6409,0.4880735000904025,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603322,超讯通信,通信服务,31.2,32.2,32.31,30.84,14386500.0,452718325.92,4.29,-6.0403,9.1293,0.4874108274129064,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,605086,龙高股份,非金属材料Ⅱ,30.97,31.15,32.1,30.42,2097967.0,65068986.72,5.38,-0.1603,1.1707,0.4872723016429474,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920050,爱舍伦,医疗器械,33.03,32.95,33.6,32.95,5131.0,17007827.19,1.96,-0.6,2.83,0.48418987942312636,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002273,水晶光电,光学光电子,32.43,32.85,33.66,32.32,68172674.0,2248550570.97,4.17,2.3364,5.005,0.48339745251579347,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600605,汇通能源,一般零售,31.94028084,32.83916304,34.1575236,31.8104423,8314780.0,274705911.0,7.39,3.3312,4.0308,0.48235145132934,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,000933,神火股份,工业金属,32.6,32.12,32.8,31.8,46182725.0,1484470440.32,3.05,-2.1924,2.0549,0.4818435379936746,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002801,微光股份,电机Ⅱ,31.64,31.79,32.06,31.46,1471750.0,46739208.0,1.9,0.4423,1.2709,0.4769549717017227,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,600378,昊华科技,化学制品,35.61,35.8,36.11,35.0,17346286.0,617225197.02,3.15,1.5603,1.6173,0.47665567337405323,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002190,成飞集成,汽车零部件,30.5,30.66,30.72,30.11,2883000.0,87875114.0,2.0,0.3272,0.8037,0.47345986696204956,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603658,安图生物,医疗器械,33.46,33.5,33.78,33.46,1631099.0,54793496.74,0.95,-0.2085,0.2854,0.47295292557611074,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002444,巨星科技,通用设备,31.35,31.52,32.12,31.26,12671870.0,400731418.41,2.72,-0.19,1.1048,0.47084764798945355,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,920725,惠丰钻石,通用设备,31.58,31.05,32.3,30.88,19585.0,61690202.07,4.57,-0.1,4.71,0.46720875507722287,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603868,飞科电器,小家电,35.6,34.48,35.67,34.0,2657197.0,91584052.4,4.75,-1.934,0.61,0.46685579628697493,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002891,中宠股份,饲料,37.33,36.0,37.33,35.21,19611921.0,704502696.09,5.54,-5.9561,6.0926,0.46127016370788787,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,000938,紫光股份,IT服务Ⅱ,31.98,32.19,32.86,31.25,228551343.0,7349564292.54,5.14,2.7778,7.9911,0.45974299468697816,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,601877,正泰电器,电网设备,32.28,31.97,32.29,31.83,22512111.0,719808700.61,1.42,-1.2967,1.0476,0.45926110146553556,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002759,天际股份,电池,33.0,34.4,34.8,33.0,48498561.0,1652758840.01,5.39,2.9632,9.6815,0.45823205230138175,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002841,视源股份,消费电子,36.94922222,37.03750016,37.52793316,36.782475,6548900.0,248047067.28,2.01,0.106,1.2609,0.4573461482458774,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,002902,铭普光磁,通信设备,28.5,28.61,28.61,28.5,15331770.0,438467611.07,0.42,9.9962,8.6312,0.45588354516830787,0.215,上涨,上涨,1,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,603216,梦天家居,家居用品,29.42,29.99,30.23,28.69,3467700.0,102380746.0,5.23,1.9375,1.5572,0.45452824612956433,0.215,上涨,下跌,0,2026-05-07
2026-04-27,37997,relative_core,39,2026-04-27,605088,冠盛股份,汽车零部件,36.5,36.27,36.8,36.25,3556200.0,129776247.0,1.5,-1.0638,1.7806,0.4545132235433516,0.215,上涨,下跌,0,2026-05-07
