日期,样本数,硬异常数,软异常数,通过清洗数,特征缺失偏高数,平均特征缺失率,硬异常率,软异常率
2025-04-15,185,0,4,185,185,0.5104247104247104,0.0,0.021621621621621623
2025-04-16,209,0,4,209,209,0.43579728542134555,0.0,0.019138755980861243
2025-04-17,209,0,3,209,209,0.42857142857142855,0.0,0.014354066985645933
2025-04-18,209,0,2,209,209,0.4105067864466361,0.0,0.009569377990430622
2025-04-21,209,0,2,209,24,0.33590469680695245,0.0,0.009569377990430622
2025-04-22,209,0,4,209,0,0.23620740162093545,0.0,0.019138755980861243
2025-04-23,209,0,4,209,0,0.22448979591836735,0.0,0.019138755980861243
2025-04-24,209,0,2,209,0,0.22448979591836735,0.0,0.009569377990430622
2025-04-25,209,0,5,209,0,0.22448979591836735,0.0,0.023923444976076555
2025-04-28,208,0,0,208,0,0.152276295133438,0.0,0.0
2025-04-29,208,0,4,208,0,0.1070447409733124,0.0,0.019230769230769232
2025-04-30,209,0,12,209,0,0.10223610975490675,0.0,0.05741626794258373
2025-05-06,208,0,7,208,0,0.1022370486656201,0.0,0.03365384615384615
2025-05-07,208,0,6,208,0,0.10213893249607536,0.0,0.028846153846153848
2025-05-08,208,0,8,208,0,0.10213893249607536,0.0,0.038461538461538464
2025-05-09,208,0,8,208,0,0.1022370486656201,0.0,0.038461538461538464
2025-05-12,208,0,4,208,0,0.10213893249607536,0.0,0.019230769230769232
2025-05-13,208,0,3,208,0,0.10213893249607536,0.0,0.014423076923076924
2025-05-14,208,0,5,208,0,0.10213893249607536,0.0,0.02403846153846154
2025-05-15,208,0,3,208,0,0.030612244897959183,0.0,0.014423076923076924
2025-05-16,208,0,5,208,0,0.002551020408163265,0.0,0.02403846153846154
2025-05-19,210,0,3,210,1,0.0028182701652089406,0.0,0.014285714285714285
2025-05-20,210,0,1,210,1,0.002526724975704567,0.0,0.004761904761904762
2025-05-21,210,0,4,210,1,0.002526724975704567,0.0,0.01904761904761905
2025-05-22,210,0,2,210,1,0.0024295432458697765,0.0,0.009523809523809525
2025-05-23,210,0,0,210,0,0.002040816326530612,0.0,0.0
2025-05-26,210,0,0,210,0,0.001554907677356657,0.0,0.0
2025-05-27,210,0,0,210,0,0.001554907677356657,0.0,0.0
2025-05-28,210,0,2,210,0,0.0011661807580174927,0.0,0.009523809523809525
2025-05-29,210,0,5,210,0,0.0010689990281827016,0.0,0.023809523809523808
2025-05-30,210,0,2,210,0,0.0006802721088435374,0.0,0.009523809523809525
2025-06-03,210,0,3,210,0,0.0004859086491739553,0.0,0.014285714285714285
2025-06-04,210,0,2,210,0,0.0004859086491739553,0.0,0.009523809523809525
2025-06-05,210,0,3,210,0,0.0004859086491739553,0.0,0.014285714285714285
2025-06-06,210,0,2,210,0,0.0004859086491739553,0.0,0.009523809523809525
2025-06-09,210,0,4,210,0,0.0004859086491739553,0.0,0.01904761904761905
2025-06-10,210,0,3,210,0,0.0004859086491739553,0.0,0.014285714285714285
2025-06-11,210,0,4,210,0,0.0004859086491739553,0.0,0.01904761904761905
2025-06-12,210,0,2,210,0,0.0004859086491739553,0.0,0.009523809523809525
2025-06-13,210,0,4,210,0,0.0004859086491739553,0.0,0.01904761904761905
2025-06-16,210,0,2,210,0,9.718172983479105e-05,0.0,0.009523809523809525
2025-06-17,210,0,4,210,0,0.0,0.0,0.01904761904761905
2025-06-18,210,0,3,210,0,0.0,0.0,0.014285714285714285
2025-06-19,210,0,2,210,0,0.0,0.0,0.009523809523809525
2025-06-20,210,0,2,210,0,0.0,0.0,0.009523809523809525
2025-06-23,210,0,2,210,0,0.0,0.0,0.009523809523809525
2025-06-24,210,0,5,210,0,0.0,0.0,0.023809523809523808
2025-06-25,210,0,5,210,0,0.0,0.0,0.023809523809523808
2025-06-26,210,0,4,210,0,0.0,0.0,0.01904761904761905
2025-06-27,210,0,4,210,0,0.0,0.0,0.01904761904761905
2025-06-30,210,0,7,210,0,0.0,0.0,0.03333333333333333
2025-07-01,211,0,4,211,1,0.002321307669987426,0.0,0.018957345971563982
2025-07-02,211,0,3,211,1,0.002031144211238998,0.0,0.014218009478672985
2025-07-03,211,0,0,211,1,0.002031144211238998,0.0,0.0
2025-07-04,211,0,0,211,1,0.0019344230583228552,0.0,0.0
2025-07-07,211,0,1,211,0,0.0015475384466582841,0.0,0.004739336492890996
2025-07-08,211,0,2,211,0,0.0010639326820775703,0.0,0.009478672985781991
2025-07-09,211,0,1,211,0,0.0010639326820775703,0.0,0.004739336492890996
2025-07-10,211,0,2,211,0,0.0010639326820775703,0.0,0.009478672985781991
2025-07-11,211,0,0,211,0,0.0010639326820775703,0.0,0.0
2025-07-14,211,0,6,211,0,0.0006770480704129993,0.0,0.02843601895734597
2025-07-15,211,0,2,211,0,0.0004836057645807138,0.0,0.009478672985781991
2025-07-16,211,0,5,211,0,0.0004836057645807138,0.0,0.023696682464454975
2025-07-17,211,0,4,211,0,0.0004836057645807138,0.0,0.018957345971563982
2025-07-18,211,0,3,211,0,0.0004836057645807138,0.0,0.014218009478672985
2025-07-21,211,0,4,211,0,0.0005803269174968565,0.0,0.018957345971563982
2025-07-22,210,0,3,210,0,0.0005830903790087463,0.0,0.014285714285714285
2025-07-23,210,0,4,210,0,0.0005830903790087463,0.0,0.01904761904761905
2025-07-24,210,0,5,210,0,0.0005830903790087463,0.0,0.023809523809523808
2025-07-25,210,0,5,210,0,0.0004859086491739553,0.0,0.023809523809523808
2025-07-28,210,0,5,210,0,9.718172983479105e-05,0.0,0.023809523809523808
2025-07-29,211,0,4,211,0,0.0,0.0,0.018957345971563982
2025-07-30,211,0,1,211,0,0.0,0.0,0.004739336492890996
2025-07-31,212,0,9,212,1,0.0023103581055063534,0.0,0.04245283018867924
2025-08-01,212,0,2,212,1,0.002117828263380824,0.0,0.009433962264150943
2025-08-04,212,0,5,212,1,0.002117828263380824,0.0,0.02358490566037736
2025-08-05,212,0,5,212,1,0.0020215633423180594,0.0,0.02358490566037736
2025-08-06,212,0,4,212,0,0.0016365036580670003,0.0,0.018867924528301886
2025-08-07,212,0,2,212,0,0.001058914131690412,0.0,0.009433962264150943
2025-08-08,213,0,3,213,1,0.0034492670307559644,0.0,0.014084507042253521
2025-08-11,213,0,6,213,1,0.0030660151384497457,0.0,0.028169014084507043
2025-08-12,213,0,2,213,1,0.0030660151384497457,0.0,0.009389671361502348
2025-08-13,213,0,2,213,1,0.002586950273066973,0.0,0.009389671361502348
2025-08-14,214,0,3,214,1,0.004291436200648483,0.0,0.014018691588785047
2025-08-15,214,0,3,214,1,0.0035285142094220864,0.0,0.014018691588785047
2025-08-18,214,0,6,214,1,0.0035285142094220864,0.0,0.028037383177570093
2025-08-19,214,0,3,214,1,0.0035285142094220864,0.0,0.014018691588785047
2025-08-20,215,0,7,215,1,0.005315614617940199,0.0,0.03255813953488372
2025-08-21,215,0,4,215,1,0.0041765543426673,0.0,0.018604651162790697
2025-08-22,215,0,6,215,1,0.003986710963455149,0.0,0.027906976744186046
2025-08-25,215,0,8,215,1,0.00398671096345515,0.0,0.037209302325581395
2025-08-26,215,0,3,215,0,0.0035121025154247745,0.0,0.013953488372093023
2025-08-27,215,0,3,215,0,0.0022781205505457997,0.0,0.013953488372093023
2025-08-28,216,0,6,216,1,0.004346182917611489,0.0,0.027777777777777776
2025-08-29,216,0,11,216,1,0.004062736205593349,0.0,0.05092592592592592
2025-09-01,216,0,6,216,1,0.003968253968253968,0.0,0.027777777777777776
2025-09-02,216,0,4,216,1,0.003495842781557067,0.0,0.018518518518518517
2025-09-03,216,0,6,216,0,0.002928949357520786,0.0,0.027777777777777776
2025-09-04,216,0,6,216,0,0.0020786092214663643,0.0,0.027777777777777776
2025-09-05,216,0,11,216,0,0.0020786092214663643,0.0,0.05092592592592592
2025-09-08,216,0,7,216,0,0.0020786092214663643,0.0,0.032407407407407406
2025-09-09,216,0,3,216,0,0.0019841269841269845,0.0,0.013888888888888888
2025-09-10,216,0,3,216,0,0.0012282690854119424,0.0,0.013888888888888888
2025-09-11,216,0,4,216,0,0.000944822373393802,0.0,0.018518518518518517
2025-09-12,216,0,4,216,0,0.000944822373393802,0.0,0.018518518518518517
2025-09-15,216,0,2,216,0,0.0010393046107331821,0.0,0.009259259259259259
2025-09-16,216,0,4,216,0,0.0005668934240362812,0.0,0.018518518518518517
2025-09-17,215,0,4,215,0,0.0005695301376364499,0.0,0.018604651162790697
2025-09-18,215,0,4,215,0,0.0006644518272425248,0.0,0.018604651162790697
2025-09-19,215,0,6,215,0,0.00047460844803037496,0.0,0.027906976744186046
2025-09-22,215,0,8,215,0,0.0005695301376364499,0.0,0.037209302325581395
2025-09-23,215,0,7,215,0,0.0005695301376364499,0.0,0.03255813953488372
2025-09-24,215,0,6,215,0,9.492168960607498e-05,0.0,0.027906976744186046
2025-09-25,215,0,3,215,0,0.0,0.0,0.013953488372093023
2025-09-26,215,0,4,215,0,0.0,0.0,0.018604651162790697
2025-09-29,215,0,3,215,0,0.0,0.0,0.013953488372093023
2025-09-30,216,0,4,216,0,9.448223733938019e-05,0.0,0.018518518518518517
2025-10-09,216,0,15,216,0,0.0,0.0,0.06944444444444445
2025-10-10,216,0,4,216,0,0.0,0.0,0.018518518518518517
2025-10-13,216,0,6,216,0,0.0,0.0,0.027777777777777776
2025-10-14,216,0,0,216,0,0.0,0.0,0.0
2025-10-15,216,0,5,216,0,0.0,0.0,0.023148148148148147
2025-10-16,216,0,1,216,0,0.0,0.0,0.004629629629629629
2025-10-17,216,0,4,216,0,0.0,0.0,0.018518518518518517
2025-10-20,215,0,7,215,0,9.492168960607498e-05,0.0,0.03255813953488372
2025-10-21,215,0,3,215,0,0.0,0.0,0.013953488372093023
2025-10-22,215,0,3,215,0,0.0,0.0,0.013953488372093023
2025-10-23,215,0,1,215,0,0.0,0.0,0.004651162790697674
2025-10-24,215,0,2,215,0,0.0,0.0,0.009302325581395349
2025-10-27,215,0,1,215,0,0.0,0.0,0.004651162790697674
2025-10-28,215,0,5,215,0,0.0,0.0,0.023255813953488372
2025-10-29,215,0,2,215,0,0.0,0.0,0.009302325581395349
2025-10-30,215,0,4,215,0,0.0,0.0,0.018604651162790697
2025-10-31,215,0,4,215,0,0.0,0.0,0.018604651162790697
2025-11-03,216,0,3,216,0,9.448223733938019e-05,0.0,0.013888888888888888
2025-11-04,216,0,3,216,0,0.0,0.0,0.013888888888888888
2025-11-05,216,0,5,216,0,0.0,0.0,0.023148148148148147
2025-11-06,216,0,8,216,1,0.0022675736961451248,0.0,0.037037037037037035
2025-11-07,217,0,6,217,2,0.0042321075895796105,0.0,0.027649769585253458
2025-11-10,217,0,4,217,2,0.003949967083607636,0.0,0.018433179723502304
2025-11-11,217,0,2,217,2,0.0038559202482836455,0.0,0.009216589861751152
2025-11-12,217,0,5,217,1,0.003385686071663688,0.0,0.02304147465437788
2025-11-13,217,0,6,217,0,0.0025392645537477662,0.0,0.027649769585253458
2025-11-14,217,0,4,217,0,0.00206903037712781,0.0,0.018433179723502304
2025-11-17,217,0,3,217,0,0.0021630772124518007,0.0,0.013824884792626729
2025-11-18,217,0,5,217,0,0.00206903037712781,0.0,0.02304147465437788
2025-11-19,218,0,2,218,0,0.0017786931286275977,0.0,0.009174311926605505
2025-11-20,217,0,6,217,0,0.0012226088592118874,0.0,0.027649769585253458
2025-11-21,217,0,8,217,0,0.001034515188563905,0.0,0.03686635944700461
2025-11-24,217,0,6,217,0,0.0009404683532399135,0.0,0.027649769585253458
2025-11-25,217,0,6,217,0,0.0009404683532399135,0.0,0.027649769585253458
2025-11-26,217,0,1,217,0,0.0009404683532399135,0.0,0.004608294930875576
2025-11-27,217,0,1,217,0,0.0009404683532399135,0.0,0.004608294930875576
2025-11-28,217,0,5,217,0,0.0009404683532399135,0.0,0.02304147465437788
2025-12-01,217,0,3,217,0,0.0009404683532399135,0.0,0.013824884792626729
2025-12-02,218,0,3,218,1,0.003182924545965175,0.0,0.013761467889908258
2025-12-03,218,0,4,218,1,0.002527616551207639,0.0,0.01834862385321101
2025-12-04,218,0,2,218,1,0.0020595394120951132,0.0,0.009174311926605505
2025-12-05,218,0,5,218,1,0.001872308556450103,0.0,0.022935779816513763
2025-12-08,218,0,2,218,0,0.0014978468451600823,0.0,0.009174311926605505
2025-12-09,218,0,3,218,0,0.0010297697060475566,0.0,0.013761467889908258
2025-12-10,218,0,3,218,0,0.0010297697060475566,0.0,0.013761467889908258
2025-12-11,218,0,3,218,0,0.0010297697060475566,0.0,0.013761467889908258
2025-12-12,218,0,3,218,0,0.0010297697060475566,0.0,0.013761467889908258
2025-12-15,218,0,0,218,0,0.000655307994757536,0.0,0.0
2025-12-16,218,0,4,218,0,0.00046807713911252576,0.0,0.01834862385321101
2025-12-17,218,0,4,218,0,0.00046807713911252576,0.0,0.01834862385321101
2025-12-18,219,0,3,219,0,0.0004659398005777654,0.0,0.0136986301369863
2025-12-19,219,0,4,219,0,0.0004659398005777654,0.0,0.0182648401826484
2025-12-22,219,0,4,219,0,0.0004659398005777654,0.0,0.0182648401826484
2025-12-23,219,0,6,219,0,0.0004659398005777654,0.0,0.0273972602739726
2025-12-24,219,0,6,219,0,0.0004659398005777654,0.0,0.0273972602739726
2025-12-25,220,0,2,220,1,0.0026901669758812616,0.0,0.00909090909090909
2025-12-26,220,0,5,220,1,0.0024118738404452686,0.0,0.022727272727272728
2025-12-29,220,0,6,220,1,0.0020408163265306124,0.0,0.02727272727272727
2025-12-30,220,0,6,220,1,0.0019480519480519483,0.0,0.02727272727272727
2025-12-31,220,0,4,220,0,0.0015769944341372912,0.0,0.01818181818181818
2026-01-05,220,0,9,220,0,0.0010204081632653062,0.0,0.04090909090909091
2026-01-06,220,0,6,220,0,0.0011131725417439704,0.0,0.02727272727272727
2026-01-07,220,0,3,220,0,0.0010204081632653062,0.0,0.013636363636363636
2026-01-08,220,0,7,220,0,0.0010204081632653062,0.0,0.031818181818181815
2026-01-09,220,0,5,220,0,0.0006493506493506494,0.0,0.022727272727272728
2026-01-12,220,0,8,220,0,0.0005565862708719852,0.0,0.03636363636363636
2026-01-13,220,0,5,220,0,0.00046382189239332097,0.0,0.022727272727272728
2026-01-14,220,0,4,220,0,0.00046382189239332097,0.0,0.01818181818181818
2026-01-15,221,0,8,221,1,0.00267799427463293,0.0,0.03619909502262444
2026-01-16,222,0,7,222,2,0.00459643316786174,0.0,0.03153153153153153
2026-01-19,222,0,9,222,2,0.004320647177790035,0.0,0.04054054054054054
2026-01-20,222,0,3,222,2,0.0042287185144327995,0.0,0.013513513513513514
2026-01-21,223,0,8,223,2,0.006040084195113022,0.0,0.03587443946188341
2026-01-22,223,0,9,223,1,0.004850370641530155,0.0,0.04035874439461883
2026-01-23,223,0,4,223,1,0.004026722796742015,0.0,0.017937219730941704
2026-01-26,223,0,14,223,1,0.003843689942344651,0.0,0.06278026905829596
2026-01-27,223,0,3,223,0,0.003477624233549922,0.0,0.013452914798206279
2026-01-28,223,0,7,223,0,0.002745492815960465,0.0,0.03139013452914798
2026-01-29,223,0,4,223,0,0.0021048778255696897,0.0,0.017937219730941704
2026-01-30,223,0,7,223,0,0.0019218449711723255,0.0,0.03139013452914798
2026-02-02,223,0,11,223,0,0.0022879106799670542,0.0,0.04932735426008968
2026-02-03,224,0,8,224,1,0.003826530612244898,0.0,0.03571428571428571
2026-02-04,224,0,4,224,1,0.003279883381924198,0.0,0.017857142857142856
2026-02-05,224,0,3,224,1,0.003279883381924198,0.0,0.013392857142857142
2026-02-06,224,0,6,224,1,0.0031887755102040817,0.0,0.026785714285714284
2026-02-09,224,0,4,224,0,0.0028243440233236155,0.0,0.017857142857142856
2026-02-10,224,0,1,224,0,0.0023688046647230322,0.0,0.004464285714285714
2026-02-11,224,0,5,224,0,0.0020043731778425656,0.0,0.022321428571428572
2026-02-12,224,0,5,224,0,0.0016399416909620992,0.0,0.022321428571428572
2026-02-13,224,0,2,224,0,0.001457725947521866,0.0,0.008928571428571428
2026-02-24,223,0,8,223,0,0.0010981971263841859,0.0,0.03587443946188341
2026-02-25,223,0,6,223,0,0.0005490985631920929,0.0,0.026905829596412557
2026-02-26,223,0,2,223,0,0.0004575821359934108,0.0,0.008968609865470852
2026-02-27,223,0,6,223,0,0.0004575821359934108,0.0,0.026905829596412557
2026-03-02,223,0,7,223,0,0.0004575821359934108,0.0,0.03139013452914798
2026-03-03,223,0,6,223,0,0.0004575821359934108,0.0,0.026905829596412557
2026-03-04,223,0,1,223,0,0.0004575821359934108,0.0,0.004484304932735426
2026-03-05,224,0,2,224,1,0.0026421282798833818,0.0,0.008928571428571428
2026-03-06,224,0,3,224,1,0.002368804664723032,0.0,0.013392857142857142
2026-03-09,225,0,3,225,1,0.0023582766439909295,0.0,0.013333333333333334
2026-03-10,225,0,2,225,1,0.001904761904761905,0.0,0.008888888888888889
2026-03-11,225,0,1,225,0,0.0014512471655328796,0.0,0.0044444444444444444
2026-03-12,225,0,3,225,0,0.000997732426303855,0.0,0.013333333333333334
2026-03-13,225,0,5,225,0,0.0010884353741496598,0.0,0.022222222222222223
2026-03-16,225,0,1,225,0,0.0010884353741496598,0.0,0.0044444444444444444
2026-03-17,225,0,4,225,0,0.000997732426303855,0.0,0.017777777777777778
2026-03-18,226,0,7,226,1,0.002799349828426946,0.0,0.030973451327433628
2026-03-19,226,0,3,226,1,0.00234784179158389,0.0,0.01327433628318584
2026-03-20,226,0,2,226,1,0.00234784179158389,0.0,0.008849557522123894
2026-03-23,226,0,8,226,1,0.002257540184215279,0.0,0.035398230088495575
2026-03-24,226,0,4,226,0,0.0018963337547408343,0.0,0.017699115044247787
2026-03-25,226,0,8,226,0,0.0016254289326350006,0.0,0.035398230088495575
2026-03-26,226,0,4,226,0,0.0014448257178977786,0.0,0.017699115044247787
2026-03-27,226,0,7,226,0,0.0014448257178977786,0.0,0.030973451327433628
2026-03-30,226,0,6,226,0,0.0014448257178977786,0.0,0.02654867256637168
2026-03-31,227,0,8,227,1,0.0032365369055111027,0.0,0.03524229074889868
2026-04-01,227,0,5,227,1,0.002427402679133327,0.0,0.022026431718061675
2026-04-02,227,0,3,227,1,0.002427402679133327,0.0,0.013215859030837005
2026-04-03,227,0,3,227,1,0.0023374988762024634,0.0,0.013215859030837005
2026-04-07,227,0,3,227,0,0.0018879798615481433,0.0,0.013215859030837005
2026-04-08,227,0,13,227,0,0.0016182684527555513,0.0,0.05726872246696035
2026-04-09,227,0,4,227,0,0.0015283646498246875,0.0,0.01762114537444934
2026-04-10,227,0,6,227,0,0.0014384608468938236,0.0,0.02643171806167401
2026-04-13,227,0,7,227,0,0.0014384608468938236,0.0,0.030837004405286344
2026-04-14,227,0,4,227,0,0.0010788456351703676,0.0,0.01762114537444934
2026-04-15,227,0,5,227,0,0.0005394228175851838,0.0,0.022026431718061675
2026-04-16,228,0,10,228,1,0.0025957751521661298,0.0,0.043859649122807015
2026-04-17,228,0,4,228,1,0.002416756176154672,0.0,0.017543859649122806
2026-04-20,228,0,10,228,1,0.002506265664160401,0.0,0.043859649122807015
2026-04-21,228,0,6,228,1,0.002327246688148944,0.0,0.02631578947368421
2026-04-22,227,0,9,227,0,0.0019778836644790076,0.0,0.039647577092511016
2026-04-23,226,0,6,226,0,0.0015351273252663896,0.0,0.02654867256637168
2026-04-24,228,0,5,228,0,0.0015216612960973863,0.0,0.021929824561403508
2026-04-27,228,0,9,228,0,0.0015216612960973863,0.0,0.039473684210526314
2026-04-28,227,0,3,227,0,0.0010788456351703676,0.0,0.013215859030837005
2026-04-29,228,0,7,228,0,0.0007160759040458288,0.0,0.03070175438596491
2026-04-30,228,0,5,228,0,0.0005370569280343716,0.0,0.021929824561403508
2026-05-06,228,0,8,228,0,0.0005370569280343716,0.0,0.03508771929824561
2026-05-07,228,0,10,228,0,0.0005370569280343716,0.0,0.043859649122807015
2026-05-08,228,0,9,228,0,0.00044754744002864304,0.0,0.039473684210526314
2026-05-11,228,0,9,228,0,0.00044754744002864304,0.0,0.039473684210526314
2026-05-12,228,0,8,228,0,0.00044754744002864304,0.0,0.03508771929824561
2026-05-13,228,0,7,228,0,0.00044754744002864304,0.0,0.03070175438596491
2026-05-14,228,0,11,228,0,0.0027578599007170436,0.0,0.04824561403508772
