代码,名称,行业,板块,交易所,样本数,硬异常数,软异常数,通过清洗数,特征缺失偏高数,平均特征缺失率,硬异常率,软异常率
603813,*ST原尚,物流,沪市主板,上交所,260,0,74,260,4,0.01686234339295564,0.0,0.2846153846153846
603261,*ST立航,航空装备Ⅱ,沪市主板,上交所,260,0,40,260,4,0.016231975415648883,0.0,0.15384615384615385
002977,*ST天箭,军工电子Ⅱ,深市主板,深交所,260,0,36,260,4,0.016074383421322197,0.0,0.13846153846153847
603272,*ST联翔,家居用品,沪市主板,上交所,260,0,36,260,4,0.016074383421322197,0.0,0.13846153846153847
002759,天际股份,电池,深市主板,深交所,261,0,30,261,4,0.015934065934065936,0.0,0.11494252873563218
603618,杭电股份,电网设备,沪市主板,上交所,261,0,29,261,4,0.01577708006279435,0.0,0.1111111111111111
002940,昂利康,化学制药,深市主板,深交所,261,0,28,261,4,0.015698587127158554,0.0,0.10727969348659004
601606,长城军工,地面兵装Ⅱ,沪市主板,上交所,261,0,28,261,4,0.015698587127158554,0.0,0.10727969348659004
600330,天通股份,电子化学品Ⅱ,沪市主板,上交所,261,0,23,261,4,0.01585557299843014,0.0,0.08812260536398467
002190,成飞集成,汽车零部件,深市主板,深交所,261,0,22,261,4,0.015934065934065936,0.0,0.0842911877394636
603216,梦天家居,家居用品,沪市主板,上交所,252,0,21,252,4,0.0164240995202862,0.0,0.08333333333333333
603280,南方路机,工程机械,沪市主板,上交所,261,0,21,261,4,0.015698587127158554,0.0,0.08045977011494253
601069,西部黄金,贵金属,沪市主板,上交所,261,0,19,261,4,0.01585557299843014,0.0,0.07279693486590039
001255,博菲电气,塑料,深市主板,深交所,261,0,18,261,4,0.015698587127158554,0.0,0.06896551724137931
002842,翔鹭钨业,小金属,深市主板,深交所,261,0,18,261,4,0.015698587127158554,0.0,0.06896551724137931
000603,盛达资源,贵金属,深市主板,深交所,261,0,15,261,4,0.01577708006279435,0.0,0.05747126436781609
002580,圣阳股份,电池,深市主板,深交所,261,0,15,261,4,0.015698587127158554,0.0,0.05747126436781609
603978,深圳新星,金属新材料,沪市主板,上交所,261,0,14,261,4,0.015698587127158554,0.0,0.05363984674329502
002158,汉钟精机,通用设备,深市主板,深交所,261,0,13,261,4,0.015698587127158554,0.0,0.04980842911877394
002378,章源钨业,小金属,深市主板,深交所,261,0,13,261,4,0.015698587127158554,0.0,0.04980842911877394
002757,南兴股份,专用设备,深市主板,深交所,261,0,13,261,4,0.015698587127158554,0.0,0.04980842911877394
603657,春光科技,家电零部件Ⅱ,沪市主板,上交所,261,0,13,261,4,0.015698587127158554,0.0,0.04980842911877394
605133,嵘泰股份,汽车零部件,沪市主板,上交所,261,0,13,261,4,0.015698587127158554,0.0,0.04980842911877394
601698,中国卫通,航天装备Ⅱ,沪市主板,上交所,261,0,12,261,4,0.015698587127158554,0.0,0.04597701149425287
603059,倍加洁,个护用品,沪市主板,上交所,261,0,11,261,4,0.01609105180533752,0.0,0.0421455938697318
002407,多氟多,化学制品,深市主板,深交所,261,0,11,261,4,0.015698587127158554,0.0,0.0421455938697318
603127,昭衍新药,医疗服务,沪市主板,上交所,261,0,11,261,4,0.015698587127158554,0.0,0.0421455938697318
002730,电光科技,专用设备,深市主板,深交所,261,0,10,261,4,0.01585557299843014,0.0,0.038314176245210725
000880,潍柴重机,汽车零部件,深市主板,深交所,261,0,10,261,4,0.01577708006279435,0.0,0.038314176245210725
002902,铭普光磁,通信设备,深市主板,深交所,261,0,10,261,4,0.01577708006279435,0.0,0.038314176245210725
603322,超讯通信,通信服务,沪市主板,上交所,261,0,10,261,4,0.01577708006279435,0.0,0.038314176245210725
000811,冰轮环境,通用设备,深市主板,深交所,261,0,10,261,4,0.015698587127158554,0.0,0.038314176245210725
600673,东阳光,综合Ⅱ,沪市主板,上交所,252,0,9,252,4,0.0164240995202862,0.0,0.03571428571428571
600593,大连圣亚,旅游及景区,沪市主板,上交所,256,0,9,256,4,0.01600640256102441,0.0,0.03515625
002402,和而泰,家电零部件Ⅱ,深市主板,深交所,261,0,9,261,4,0.01585557299843014,0.0,0.034482758620689655
000062,深圳华强,其他电子Ⅱ,深市主板,深交所,261,0,9,261,4,0.015698587127158554,0.0,0.034482758620689655
002294,信立泰,化学制药,深市主板,深交所,261,0,9,261,4,0.015698587127158554,0.0,0.034482758620689655
002552,宝鼎科技,元件,深市主板,深交所,261,0,9,261,4,0.015698587127158554,0.0,0.034482758620689655
002989,中天精装,装修装饰Ⅱ,深市主板,深交所,261,0,9,261,4,0.015698587127158554,0.0,0.034482758620689655
003023,彩虹集团,小家电,深市主板,深交所,261,0,8,261,4,0.01577708006279435,0.0,0.03065134099616858
001287,中电港,其他电子Ⅱ,深市主板,深交所,261,0,8,261,4,0.015698587127158554,0.0,0.03065134099616858
001336,楚环科技,环保设备Ⅱ,深市主板,深交所,261,0,8,261,4,0.015698587127158554,0.0,0.03065134099616858
002436,兴森科技,元件,深市主板,深交所,261,0,8,261,4,0.015698587127158554,0.0,0.03065134099616858
002558,巨人网络,游戏Ⅱ,深市主板,深交所,261,0,8,261,4,0.015698587127158554,0.0,0.03065134099616858
002976,瑞玛精密,汽车零部件,深市主板,深交所,261,0,8,261,4,0.015698587127158554,0.0,0.03065134099616858
603496,恒为科技,计算机设备,沪市主板,上交所,252,0,7,252,4,0.0164240995202862,0.0,0.027777777777777776
600699,均胜电子,汽车零部件,沪市主板,上交所,261,0,7,261,4,0.01585557299843014,0.0,0.02681992337164751
001277,速达股份,专用设备,深市主板,深交所,261,0,7,261,4,0.015698587127158554,0.0,0.02681992337164751
002134,天津普林,元件,深市主板,深交所,261,0,7,261,4,0.015698587127158554,0.0,0.02681992337164751
002261,拓维信息,软件开发,深市主板,深交所,261,0,7,261,4,0.015698587127158554,0.0,0.02681992337164751
002971,和远气体,化学制品,深市主板,深交所,261,0,7,261,4,0.015698587127158554,0.0,0.02681992337164751
603396,金辰股份,光伏设备,沪市主板,上交所,261,0,7,261,4,0.015698587127158554,0.0,0.02681992337164751
605058,澳弘电子,元件,沪市主板,上交所,261,0,7,261,4,0.015698587127158554,0.0,0.02681992337164751
605086,龙高股份,非金属材料Ⅱ,沪市主板,上交所,261,0,7,261,4,0.015698587127158554,0.0,0.02681992337164751
605488,福莱新材,塑料,沪市主板,上交所,261,0,7,261,4,0.015698587127158554,0.0,0.02681992337164751
600547,山东黄金,贵金属,沪市主板,上交所,261,0,6,261,4,0.01577708006279435,0.0,0.022988505747126436
603358,华达科技,汽车零部件,沪市主板,上交所,261,0,6,261,4,0.01577708006279435,0.0,0.022988505747126436
000021,深科技,消费电子,深市主板,深交所,261,0,6,261,4,0.015698587127158554,0.0,0.022988505747126436
001395,亚联机械,专用设备,深市主板,深交所,261,0,6,261,4,0.015698587127158554,0.0,0.022988505747126436
002074,国轩高科,电池,深市主板,深交所,261,0,6,261,4,0.015698587127158554,0.0,0.022988505747126436
002985,北摩高科,航空装备Ⅱ,深市主板,深交所,261,0,6,261,4,0.015698587127158554,0.0,0.022988505747126436
003017,大洋生物,化学原料,深市主板,深交所,261,0,6,261,4,0.015698587127158554,0.0,0.022988505747126436
600895,张江高科,房地产开发,沪市主板,上交所,261,0,6,261,4,0.015698587127158554,0.0,0.022988505747126436
603211,晋拓股份,汽车零部件,沪市主板,上交所,261,0,6,261,4,0.015698587127158554,0.0,0.022988505747126436
603685,晨丰科技,光学光电子,沪市主板,上交所,261,0,6,261,4,0.015698587127158554,0.0,0.022988505747126436
603992,松霖科技,家居用品,沪市主板,上交所,261,0,6,261,4,0.015698587127158554,0.0,0.022988505747126436
002827,高争民爆,化学制品,深市主板,深交所,261,0,5,261,4,0.015934065934065936,0.0,0.019157088122605363
001228,永泰运,物流,深市主板,深交所,261,0,5,261,4,0.01577708006279435,0.0,0.019157088122605363
000762,西藏矿业,能源金属,深市主板,深交所,261,0,5,261,4,0.015698587127158554,0.0,0.019157088122605363
002655,共达电声,消费电子,深市主板,深交所,261,0,5,261,4,0.015698587127158554,0.0,0.019157088122605363
002838,道恩股份,塑料,深市主板,深交所,261,0,5,261,4,0.015698587127158554,0.0,0.019157088122605363
002921,联诚精密,汽车零部件,深市主板,深交所,261,0,5,261,4,0.015698587127158554,0.0,0.019157088122605363
603380,易德龙,消费电子,沪市主板,上交所,261,0,5,261,4,0.015698587127158554,0.0,0.019157088122605363
603489,八方股份,电机Ⅱ,沪市主板,上交所,261,0,5,261,4,0.015698587127158554,0.0,0.019157088122605363
603590,康辰药业,生物制品,沪市主板,上交所,261,0,5,261,4,0.015698587127158554,0.0,0.019157088122605363
603659,璞泰来,电池,沪市主板,上交所,261,0,5,261,4,0.015698587127158554,0.0,0.019157088122605363
603665,康隆达,服装家纺,沪市主板,上交所,261,0,5,261,4,0.015698587127158554,0.0,0.019157088122605363
603826,坤彩科技,非金属材料Ⅱ,沪市主板,上交所,261,0,5,261,4,0.015698587127158554,0.0,0.019157088122605363
603895,天永智能,专用设备,沪市主板,上交所,261,0,5,261,4,0.015698587127158554,0.0,0.019157088122605363
605566,福莱蒽特,化学制品,沪市主板,上交所,261,0,5,261,4,0.015698587127158554,0.0,0.019157088122605363
920748,路桥信息,IT服务Ⅱ,北交所,北交所,260,0,5,260,4,0.015620094191522764,0.0,0.019230769230769232
600176,中国巨石,玻璃玻纤,沪市主板,上交所,261,0,4,261,4,0.01577708006279435,0.0,0.01532567049808429
600206,有研新材,半导体,沪市主板,上交所,261,0,4,261,4,0.01577708006279435,0.0,0.01532567049808429
603068,博通集成,半导体,沪市主板,上交所,261,0,4,261,4,0.01577708006279435,0.0,0.01532567049808429
000063,中兴通讯,通信设备,深市主板,深交所,261,0,4,261,4,0.015698587127158554,0.0,0.01532567049808429
002380,科远智慧,IT服务Ⅱ,深市主板,深交所,261,0,4,261,4,0.015698587127158554,0.0,0.01532567049808429
600096,云天化,农化制品,沪市主板,上交所,261,0,4,261,4,0.015698587127158554,0.0,0.01532567049808429
600114,东睦股份,通用设备,沪市主板,上交所,261,0,4,261,4,0.015698587127158554,0.0,0.01532567049808429
600520,三佳科技,专用设备,沪市主板,上交所,261,0,4,261,4,0.015698587127158554,0.0,0.01532567049808429
601168,西部矿业,工业金属,沪市主板,上交所,261,0,4,261,4,0.015698587127158554,0.0,0.01532567049808429
603220,中贝通信,通信服务,沪市主板,上交所,261,0,4,261,4,0.015698587127158554,0.0,0.01532567049808429
603319,美湖股份,汽车零部件,沪市主板,上交所,261,0,4,261,4,0.015698587127158554,0.0,0.01532567049808429
603350,安乃达,电机Ⅱ,沪市主板,上交所,261,0,4,261,4,0.015698587127158554,0.0,0.01532567049808429
603678,火炬电子,军工电子Ⅱ,沪市主板,上交所,261,0,4,261,4,0.015698587127158554,0.0,0.01532567049808429
605258,协和电子,元件,沪市主板,上交所,261,0,4,261,4,0.015698587127158554,0.0,0.01532567049808429
920199,倍益康,小家电,北交所,北交所,260,0,4,260,4,0.015698587127158554,0.0,0.015384615384615385
001220,世盟股份,物流,深市主板,深交所,63,0,3,63,4,0.06550362080315998,0.0,0.047619047619047616
603014,威高血净,医疗器械,沪市主板,上交所,230,0,3,230,4,0.017823723375813207,0.0,0.013043478260869565
003019,宸展光电,光学光电子,深市主板,深交所,261,0,3,261,4,0.01577708006279435,0.0,0.011494252873563218
000935,四川双马,多元金融,深市主板,深交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
001229,魅视科技,计算机设备,深市主板,深交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
001311,多利科技,汽车零部件,深市主板,深交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
002864,盘龙药业,中药Ⅱ,深市主板,深交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
002891,中宠股份,饲料,深市主板,深交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
002895,川恒股份,农化制品,深市主板,深交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
002899,英派斯,文娱用品,深市主板,深交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
002956,西麦食品,休闲食品,深市主板,深交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
002965,祥鑫科技,汽车零部件,深市主板,深交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
002988,豪美新材,工业金属,深市主板,深交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
600605,汇通能源,一般零售,沪市主板,上交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
600885,宏发股份,电网设备,沪市主板,上交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
601877,正泰电器,电网设备,沪市主板,上交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
603194,中力股份,工程机械,沪市主板,上交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
603255,鼎际得,化学制品,沪市主板,上交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
603556,海兴电力,电网设备,沪市主板,上交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
603722,阿科力,化学制品,沪市主板,上交所,261,0,3,261,4,0.015698587127158554,0.0,0.011494252873563218
920078,族兴新材,金属新材料,北交所,北交所,38,0,2,38,4,0.10687432867883996,0.0,0.05263157894736842
603352,至信股份,汽车零部件,沪市主板,上交所,76,0,2,76,4,0.054149659863945585,0.0,0.02631578947368421
603376,大明电子,汽车零部件,沪市主板,上交所,124,0,2,124,4,0.03301808528289365,0.0,0.016129032258064516
603406,天富龙,化学纤维,沪市主板,上交所,182,0,2,182,4,0.022550456646747097,0.0,0.01098901098901099
603082,北自科技,自动化设备,沪市主板,上交所,261,0,2,261,4,0.01577708006279435,0.0,0.007662835249042145
000338,潍柴动力,汽车零部件,深市主板,深交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
000807,云铝股份,工业金属,深市主板,深交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
001279,强邦新材,包装印刷,深市主板,深交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
001328,登康口腔,个护用品,深市主板,深交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
002396,星网锐捷,通信设备,深市主板,深交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
002422,科伦药业,化学制药,深市主板,深交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
002430,杭氧股份,化学制品,深市主板,深交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
002937,兴瑞科技,汽车零部件,深市主板,深交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
002978,安宁股份,小金属,深市主板,深交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
600685,中船防务,航海装备Ⅱ,沪市主板,上交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
600779,水井坊,白酒Ⅱ,沪市主板,上交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
600938,中国海油,油气开采Ⅱ,沪市主板,上交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
603173,福斯达,专用设备,沪市主板,上交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
603198,迎驾贡酒,白酒Ⅱ,沪市主板,上交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
603312,西典新能,电网设备,沪市主板,上交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
603355,莱克电气,小家电,沪市主板,上交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
603383,顶点软件,软件开发,沪市主板,上交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
603867,新化股份,化学制品,沪市主板,上交所,261,0,2,261,4,0.015698587127158554,0.0,0.007662835249042145
920092,汉鑫科技,IT服务Ⅱ,北交所,北交所,260,0,2,260,4,0.015620094191522764,0.0,0.007692307692307693
920177,恒道科技,通用设备,北交所,北交所,18,0,1,18,4,0.21882086167800452,0.0,0.05555555555555555
920055,隆源股份,汽车零部件,北交所,北交所,29,0,1,29,4,0.14004222378606615,0.0,0.034482758620689655
920187,通领科技,汽车零部件,北交所,北交所,47,0,1,47,4,0.08640903169778551,0.0,0.02127659574468085
920050,爱舍伦,医疗器械,北交所,北交所,72,0,1,72,4,0.05640589569160998,0.0,0.013888888888888888
920086,科马材料,汽车零部件,北交所,北交所,75,0,1,75,4,0.054149659863945585,0.0,0.013333333333333334
920121,江天科技,包装印刷,北交所,北交所,89,0,1,89,4,0.04563173584040358,0.0,0.011235955056179775
920035,精创电气,自动化设备,北交所,北交所,106,0,1,106,4,0.038313438582980364,0.0,0.009433962264150943
920003,中诚咨询,工程咨询服务Ⅱ,北交所,北交所,123,0,1,123,4,0.03301808528289365,0.0,0.008130081300813009
920112,巴兰仕,专用设备,北交所,北交所,168,0,1,168,4,0.024173955296404277,0.0,0.005952380952380952
920018,宏远股份,电网设备,北交所,北交所,174,0,1,174,4,0.023340370631011027,0.0,0.005747126436781609
920101,志高机械,工程机械,北交所,北交所,178,0,1,178,4,0.02281586792020179,0.0,0.0056179775280898875
920005,鼎佳精密,消费电子,北交所,北交所,188,0,1,188,4,0.021602257924446377,0.0,0.005319148936170213
001388,信通电子,电网设备,深市主板,深交所,210,0,1,210,4,0.01943169612342545,0.0,0.004761904761904762
600171,上海贝岭,半导体,沪市主板,上交所,261,0,1,261,4,0.01577708006279435,0.0,0.0038314176245210726
000513,丽珠集团,化学制药,深市主板,深交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
000792,盐湖股份,农化制品,深市主板,深交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
000933,神火股份,工业金属,深市主板,深交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
002138,顺络电子,元件,深市主板,深交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
002273,水晶光电,光学光电子,深市主板,深交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
002801,微光股份,电机Ⅱ,深市主板,深交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
002841,视源股份,消费电子,深市主板,深交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
002933,新兴装备,航空装备Ⅱ,深市主板,深交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
002997,瑞鹄模具,汽车零部件,深市主板,深交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
600066,宇通客车,商用车,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
600141,兴发集团,农化制品,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
600378,昊华科技,化学制品,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
600456,宝钛股份,小金属,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
600612,老凤祥,饰品,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
601899,紫金矿业,工业金属,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
603072,天和磁材,金属新材料,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
603099,长白山,旅游及景区,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
603197,保隆科技,汽车零部件,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
603199,九华旅游,旅游及景区,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
603281,江瀚新材,化学制品,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
603596,伯特利,汽车零部件,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
603666,亿嘉和,自动化设备,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
603816,顾家家居,家居用品,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
603868,飞科电器,小家电,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
605088,冠盛股份,汽车零部件,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
605128,上海沿浦,汽车零部件,沪市主板,上交所,261,0,1,261,4,0.015698587127158554,0.0,0.0038314176245210726
920046,亿能电力,电网设备,北交所,北交所,260,0,1,260,4,0.015620094191522764,0.0,0.0038461538461538464
920284,灵鸽科技,专用设备,北交所,北交所,260,0,1,260,4,0.015620094191522764,0.0,0.0038461538461538464
920396,常辅股份,自动化设备,北交所,北交所,260,0,1,260,4,0.015620094191522764,0.0,0.0038461538461538464
920509,同惠电子,通用设备,北交所,北交所,260,0,1,260,4,0.015620094191522764,0.0,0.0038461538461538464
920725,惠丰钻石,通用设备,北交所,北交所,260,0,1,260,4,0.015620094191522764,0.0,0.0038461538461538464
920839,万通液压,工程机械,北交所,北交所,260,0,1,260,4,0.015620094191522764,0.0,0.0038461538461538464
601995,中金公司,证券Ⅱ,沪市主板,上交所,241,0,0,241,4,0.017006802721088437,0.0,0.0
002128,电投能源,煤炭开采,深市主板,深交所,252,0,0,252,4,0.016261484673550694,0.0,0.0
600323,瀚蓝环境,环境治理,沪市主板,上交所,259,0,0,259,4,0.0158202816010125,0.0,0.0
000526,学大教育,教育,深市主板,深交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
000938,紫光股份,IT服务Ⅱ,深市主板,深交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
000963,华东医药,化学制药,深市主板,深交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
002001,新 和 成,化学制品,深市主板,深交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
002142,宁波银行,银行Ⅱ,深市主板,深交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
002315,焦点科技,互联网电商,深市主板,深交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
002352,顺丰控股,物流,深市主板,深交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
002415,海康威视,计算机设备,深市主板,深交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
002444,巨星科技,通用设备,深市主板,深交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
002906,华阳集团,汽车零部件,深市主板,深交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
600036,招商银行,银行Ⅱ,沪市主板,上交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
600038,中直股份,航空装备Ⅱ,沪市主板,上交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
600160,巨化股份,化学制品,沪市主板,上交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
600298,安琪酵母,调味发酵品Ⅱ,沪市主板,上交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
600316,洪都航空,航空装备Ⅱ,沪市主板,上交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
600426,华鲁恒升,农化制品,沪市主板,上交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
600460,士兰微,半导体,沪市主板,上交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
600976,健民集团,中药Ⅱ,沪市主板,上交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
601601,中国太保,保险Ⅱ,沪市主板,上交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
601628,中国人寿,保险Ⅱ,沪市主板,上交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
603005,晶方科技,半导体,沪市主板,上交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
603288,海天味业,调味发酵品Ⅱ,沪市主板,上交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
603658,安图生物,医疗器械,沪市主板,上交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
603860,中公高科,工程咨询服务Ⅱ,沪市主板,上交所,261,0,0,261,4,0.015698587127158554,0.0,0.0
920110,雷特科技,其他电源设备Ⅱ,北交所,北交所,260,0,0,260,4,0.015698587127158554,0.0,0.0
920026,卓兆点胶,专用设备,北交所,北交所,260,0,0,260,4,0.015620094191522764,0.0,0.0
920047,诺思兰德,生物制品,北交所,北交所,260,0,0,260,4,0.015620094191522764,0.0,0.0
920060,万源通,元件,北交所,北交所,260,0,0,260,4,0.015620094191522764,0.0,0.0
920111,聚星科技,电网设备,北交所,北交所,260,0,0,260,4,0.015620094191522764,0.0,0.0
920239,长虹能源,电池,北交所,北交所,260,0,0,260,4,0.015620094191522764,0.0,0.0
920570,坤博精工,通用设备,北交所,北交所,260,0,0,260,4,0.015620094191522764,0.0,0.0
920592,华信永道,软件开发,北交所,北交所,260,0,0,260,4,0.015620094191522764,0.0,0.0
920640,富士达,通信设备,北交所,北交所,260,0,0,260,4,0.015620094191522764,0.0,0.0
920693,阿为特,通用设备,北交所,北交所,260,0,0,260,4,0.015620094191522764,0.0,0.0
920779,武汉蓝电,电池,北交所,北交所,260,0,0,260,4,0.015620094191522764,0.0,0.0
920799,艾融软件,软件开发,北交所,北交所,260,0,0,260,4,0.015620094191522764,0.0,0.0
920953,国子软件,IT服务Ⅱ,北交所,北交所,260,0,0,260,4,0.015620094191522764,0.0,0.0
920971,天马新材,非金属材料Ⅱ,北交所,北交所,260,0,0,260,4,0.015620094191522764,0.0,0.0
920976,视声智能,计算机设备,北交所,北交所,260,0,0,260,4,0.015620094191522764,0.0,0.0
